date,국내총생산(시장가격 GDP),국민총소득(GNI)
1960-01,18.581834359506956,18.660340870903806
1960-02,18.80545858987674,18.90008521772595
1960-03,19.2527070506163,19.379573911370244
1960-04,19.92357974172564,20.098806951836682
1960-05,20.531113108208746,20.74200999807578
1960-06,21.075307150065623,21.309183050087537
1960-07,21.556161867296275,21.800326107871946
1960-08,21.869254146131734,22.11536729141409
1960-09,22.01458398657199,22.254306600713964
1960-10,21.99215138861705,22.21714403577156
1960-11,22.27492969766553,22.484995367707292
1960-12,22.862918913717422,23.05786059652115
1961-01,23.75611903677274,23.935739722213135
1961-02,24.394829789957015,24.583404711976282
1961-03,24.77905117327025,25.000855565810575
1961-04,24.908783186712434,25.188092283716035
1961-05,24.989628800038663,25.30383225040537
1961-06,25.02158801324892,25.348075465878587
1961-07,25.004660826343233,25.320821930135686
1961-08,25.129433409859384,25.453392098598197
1961-09,25.395905763797387,25.74578597126612
1961-10,25.804077888157245,26.198003548139464
1961-11,26.43056250312928,26.8550552812532
1961-12,27.27535960871349,27.716941170607328
1962-01,28.33846920490989,28.78366121620184
1962-02,29.12789470027657,29.557595315449078
1962-03,29.643636094813537,30.038743468349054
1962-04,29.885693388520785,30.227105674901736
1962-05,29.91943767055701,30.221366970363608
1962-06,29.744868940922217,30.021527354734662
1962-07,29.361987199616404,29.627586828014902
1962-08,29.59977636457765,29.870911575323788
1962-09,30.45823643580594,30.751501596661317
1962-10,31.937367413301278,32.269356892027496
1962-11,33.71162459769916,34.094303046848424
1962-12,35.781007988999576,36.22634006112409
1963-01,38.14551758720254,38.66546793485451
1963-02,39.63500679635137,40.16364895214623
1963-03,40.24947561644607,40.72088311299926
1963-04,39.98892404748662,40.3371704174136
1963-05,40.324593119631785,40.618364430456985
1963-06,41.25648283288158,41.56446515212941
1963-07,42.784593187236,43.17547258243088
1963-08,44.3981758853976,44.82412000318309
1963-09,46.09723092736641,46.51040741438602
1963-10,47.8817583131424,48.23433481603971
1963-11,49.4515714247296,49.764565554423356
1963-12,50.806670262128,51.10109962953693
1964-01,51.947054825337624,52.243937041380505
1964-02,53.456859847136805,53.77419361330602
1964-03,55.33608532752555,55.69186934531347
1964-04,57.584731266503894,57.99696423740288
1964-05,59.51584430137054,59.98051478237305
1964-06,61.129424432125546,61.64252098022404
1964-07,62.42547165876886,62.982982830955784
1964-08,64.30287972135305,64.9858611704219
1964-09,66.76164861987812,67.65115599862234
1964-10,69.8017783543441,70.9788673155572
1964-11,70.9704770222025,72.19414465812302
1964-12,70.2677446234534,71.29698802631981
1965-01,67.69358115809673,68.28739742014756
1965-02,66.37485442318503,66.79695170349385
1965-03,66.31156441871825,66.82565087635864
1965-04,67.50371114469642,68.37349493874197
1965-05,68.26646446766865,69.38533475028132
1965-06,68.59982438763491,69.86117031097669
1965-07,68.50379090459522,69.80100162082803
1965-08,69.1469393553889,70.42020823266984
1965-09,70.52926974001589,71.7187901465021
1965-10,72.6507820584763,73.69674736232481
1965-11,74.65557359423418,75.67617614453687
1965-12,76.54364434728951,77.65707649313829
1966-01,78.31499431764234,79.63944840812908
1966-02,80.63658607199879,82.11295508077995
1966-03,83.50841961035887,85.07759651109095
1966-04,86.93049493272258,88.53337269906199
1966-05,89.5281425637716,91.13728722175827
1966-06,91.30136250350583,92.88934007917976
1966-07,92.2501547519254,93.78953127132648
1966-08,93.02723675008623,94.7174306158683
1966-09,93.63260849798839,95.67303811280524
1966-10,94.06626999563184,96.65635376213729
1966-11,94.76248287331883,97.67741735286735
1966-12,95.72124713104937,98.73622888499537
1967-01,96.94256276882346,99.83278835852146
1967-02,98.90096960164938,101.7973369580119
1967-03,101.59646762952713,104.62987468346665
1967-04,105.0290568524567,108.33040153488582
1967-05,108.00541151884657,111.42523209657628
1967-06,110.52553162869673,113.914366368538
1967-07,112.58941718200717,115.79780435077109
1967-08,114.3433256838294,117.55031058325105
1967-09,115.78725713416343,119.17188506597788
1967-10,116.92121153300924,120.66252779895163
1967-11,119.62879148296378,123.52579263298134
1967-12,123.90999698402699,127.761679568067
1968-01,129.764828036199,133.37018860420864
1968-02,134.36991477209276,137.96467441008755
1968-03,137.72525719170827,141.54513698570378
1968-04,139.83085529504564,144.11157633105728
1968-05,141.55161334959573,145.94950391910268
1968-06,142.88753135535865,147.05891974984
1968-07,143.8386093123343,147.43982382326914
1968-08,144.75492181732753,148.11768197417456
1968-09,145.63646887033818,149.09249420255628
1968-10,146.48325047136643,150.3642605084143
1968-11,148.26750801809868,152.46400670356806
1968-12,150.98924151053492,155.3917327880176
1969-01,154.64845094867522,159.14743876176297
1969-02,158.90441509670384,163.39578618387705
1969-03,163.75713395462088,168.13677505435993
1969-04,169.2066075224262,173.37040537321155
1969-05,175.80902027255792,179.66100892301577
1969-06,183.564372205016,187.00858570377258
1969-07,192.4726633198006,195.4131357154819
1969-08,199.33023860864628,202.66692143179787
1969-09,204.1370980715531,208.76994285272033
1969-10,206.89324170852095,213.7221999782495
1969-11,209.81984633637217,217.4286142759446
1969-12,212.91691195510683,219.88918574580572
1970-01,216.18443856472484,221.10391438783262
1970-02,218.0879912935858,221.70466075746492
1970-03,218.62757014168952,221.69142485470243
1970-04,217.8031751090363,221.06420667954535
1970-05,219.96969501909578,223.63424712609705
1970-06,225.1271298718679,229.40154619435762
1970-07,233.27547966735284,238.36610388432695
1970-08,241.08095736570948,246.4826653935741
1970-09,248.5435629669378,253.75123072209902
1970-10,255.66329647103797,260.1717998699018
1970-11,261.3457574937846,265.39809225442616
1970-12,265.5909460351776,269.4301078756721
1971-01,268.39886209521717,272.26784673363983
1971-02,271.97669453881423,275.85139639790185
1971-03,276.32444336596865,280.18075686845816
1971-04,281.44210857668037,285.2559281453088
1971-05,285.439943446848,288.88277485553994
1971-06,288.3179479764716,291.06129699915135
1971-07,290.07612216555106,291.79149457614324
1971-08,292.98357408865763,293.9304230382838
1971-09,297.04030374579133,297.4780823855729
1971-10,302.2463111369523,302.43447261801066
1971-11,307.1880796320283,307.57271571261214
1971-12,311.8656092310194,312.8928116693772
1972-01,316.27889993392546,318.394760488306
1972-02,322.97304765920796,325.4741773268087
1972-03,331.94805240686657,334.13106218488525
1972-04,343.2039141769016,344.3654150625355
1972-05,352.06494398673414,352.62494198504646
1972-06,358.5311418363642,358.9096429524182
1972-07,362.6025077257919,363.21951796465083
1972-08,368.59346840380493,369.18234824422086
1972-09,376.5040238704031,376.7981337911284
1972-10,386.3341741255865,386.0668746053733
1972-11,395.3910810951926,394.9089038549047
1972-12,403.67474477922116,403.3242215397222
1973-01,411.1851651776724,411.31282765982655
1973-02,418.19889639403084,418.77535844498277
1973-03,424.71593842829645,425.7118138951908
1973-04,430.7362912804691,432.122194010451
1973-05,441.6641610331603,443.18314353142785
1973-06,457.4995476863704,458.8946624581211
1973-07,478.24245124009883,479.2567507905311
1973-08,491.5213386984567,492.05470978073527
1973-09,497.3362100614442,497.28853942873343
1973-10,495.6870653290609,494.95823973452593
1973-11,511.6094801491695,510.7319850100797
1973-12,545.1034545217697,544.6097752553945
1974-01,596.1689884468617,596.591610470471
1974-02,627.9336305929885,629.2183614213869
1974-03,640.3973809601498,642.490028108142
1974-04,633.560239548346,636.4066105307365
1974-05,633.4307745341356,636.8557982383326
1974-06,640.0089859175185,643.8375912309303
1974-07,653.2948736984953,657.3519895085291
1974-08,671.8201903698679,675.791596946532
1974-09,695.5849359316368,699.1564135449388
1974-10,724.5891103838013,727.4464393037497
1974-11,748.6483212089915,749.8841162656402
1974-12,767.7625684072075,766.4694444306105
1975-01,781.9318519784497,777.2024237986606
1975-02,801.1252838874229,794.1338507916778
1975-03,825.3428641341274,817.2637254096619
1975-04,854.5845927185633,846.5920476526134
1975-05,876.5315803257502,868.5550924738914
1975-06,891.1838269556871,883.1528598734959
1975-07,898.5413326083755,890.3853498514275
1975-08,910.3997095652658,902.6044599573398
1975-09,926.7589578263584,919.8101901912327
1975-10,947.6190773916533,942.0025405531068
1975-11,977.769799239237,972.073722728745
1975-12,1017.2111233691098,1010.0237367181479
1976-01,1065.9430497812718,1055.852582521315
1976-02,1110.3187440483587,1099.1703570811203
1976-03,1150.3382061703694,1139.9770603975642
1976-04,1186.0014361473052,1178.2726924706462
1976-05,1214.5911665310598,1208.417081135932
1976-06,1236.1073973216342,1230.4102263934217
1976-07,1250.5501285190267,1244.2521282431148
1976-08,1264.6232149291047,1259.023507523202
1976-09,1278.3266565518686,1274.7243642336834
1976-10,1291.660453387318,1291.3546983745587
1976-11,1311.9485625556922,1313.3462581288586
1976-12,1339.1909840569901,1340.6990434965826
1977-01,1373.3877178912135,1373.4130544777313
1977-02,1406.0461129313594,1404.08176636472
1977-03,1437.166169177427,1432.7051791575489
1977-04,1466.7478866294175,1459.2832928562184
1977-05,1500.107401020352,1491.440351638722
1977-06,1537.2447123502307,1529.1763555050597
1977-07,1578.159820619053,1572.4913044552327
1977-08,1623.4437322219692,1619.1515633513518
1977-09,1673.0964471589778,1669.1571321934157
1977-10,1727.1179654300802,1722.508010981427
1977-11,1773.2598709252957,1769.7147224423597
1977-12,1811.5221636446247,1810.777266576213
1978-01,1841.9048435880663,1845.695643382987
1978-02,1879.5468808828768,1885.9785050474397
1978-03,1924.4482755290562,1931.6258515695715
1978-04,1976.6090275266035,1982.6376829493818
1978-05,2032.1924448810385,2038.6373785822975
1978-06,2091.1985275923585,2099.62493846832
1978-07,2153.627275660567,2165.600362607448
1978-08,2215.014005932194,2227.268946686644
1978-09,2275.358718407238,2284.6306907059084
1978-10,2334.661413085699,2337.685594665242
1978-11,2392.8160269410396,2392.285124656144
1978-12,2449.822559973261,2448.4292806786134
1979-01,2505.6810121823605,2506.1180627326507
1979-02,2553.9098660978657,2554.7517111966717
1979-03,2594.509121719775,2594.330226070677
1979-04,2627.4787790480923,2624.8536073546657
1979-05,2667.112109094103,2663.419247159664
1979-06,2713.4091118578053,2710.0271454856706
1979-07,2766.3697873392025,2764.677302332688
1979-08,2815.3576157051493,2813.256864794927
1979-09,2860.372596955648,2855.7658328723855
1979-10,2901.414731090697,2892.2042065650658
1979-11,2947.714216306437,2934.3856450644353
1979-12,2999.271052602866,2982.310148370496
1980-01,3056.0852399799855,3035.977716483244
1980-02,3110.0248568392763,3086.1363211489984
1980-03,3161.089903180738,3132.7859623677573
1980-04,3209.2803790043695,3175.926640139523
1980-05,3263.617713707,3228.916829477822
1980-06,3324.1019072886293,3291.7565303826545
1980-07,3390.7329597492576,3364.4457428540222
1980-08,3456.2410030524716,3431.958738831349
1980-09,3520.62603719827,3494.2955183146332
1980-10,3583.8880621866547,3551.4560813038793
1980-11,3644.68752179376,3607.0541610732803
1980-12,3703.024416019586,3661.0897576228376
1981-01,3758.8987448641324,3713.5628709525463
1981-02,3835.1682684271696,3786.408996070564
1981-03,3931.8329867086977,3879.6281329768894
1981-04,4048.8928997087182,3993.2202816715226
1981-05,4144.838203177184,4085.4031075915386
1981-06,4219.668897114097,4156.176610736938
1981-07,4273.384981519454,4205.540791107722
1981-08,4337.875266481203,4269.401242869627
1981-09,4413.1397519993425,4347.757966022652
1981-10,4499.178438073871,4440.610960566799
1981-11,4553.3042810371,4502.865988777735
1981-12,4575.517280889028,4534.5230506554635
1982-01,4565.8174376296565,4535.58214619998
1982-02,4589.979398592571,4566.260310436123
1982-03,4648.00316377777,4626.557543363895
1982-04,4739.888733185256,4716.473844983293
1982-05,4811.468575648184,4786.247536650673
1982-06,4862.742691166559,4835.878618366036
1982-07,4893.711079740376,4865.367090129381
1982-08,4931.869867078548,4894.188890473182
1982-09,4977.219053181077,4922.344019397437
1982-10,5029.75863804796,4949.832476902148
1982-11,5122.699555728711,5031.980233601714
1982-12,5256.04180622333,5168.787289496136
1983-01,5429.785389531821,5360.253644585409
1983-02,5544.882243210079,5485.154999918672
1983-03,5601.332367258099,5543.491355495921
1983-04,5599.135761675888,5535.26271131716
1983-05,5641.659789023419,5575.7835167846
1983-06,5728.904449300693,5665.05377189824
1983-07,5860.869742507713,5803.073476658085
1983-08,5949.758758928685,5896.123295354482
1983-09,5995.571498563605,5944.203227987435
1983-10,5998.307961412479,5947.313274556941
1983-11,6043.136106065339,5988.855830281612
1983-12,6130.055932522182,6068.830895161447
1984-01,6259.067440783013,6187.238469196449
1984-02,6361.29473726096,6287.411510807862
1984-03,6436.737821956025,6369.350019995687
1984-04,6485.396694868204,6433.053996759923
1984-05,6569.063891945098,6515.389493381039
1984-06,6687.739413186702,6616.356509859033
1984-07,6841.423258593022,6735.955046193908
1984-08,6936.051775999833,6810.713395632195
1984-09,6971.624965407139,6840.6315581738945
1984-10,6948.142826814932,6825.709533819009
1984-11,6943.015172055681,6824.696877366031
1984-12,6956.242001129387,6837.593588814959
1985-01,6987.823314036049,6864.3996681657945
1985-02,7048.451156735677,6916.376436879156
1985-03,7138.125529228271,6993.523894955046
1985-04,7256.846431513832,7095.842042393462
1985-05,7379.991833449848,7206.21504745797
1985-06,7507.561735036323,7324.642910148567
1985-07,7639.55613627326,7451.125630465261
1985-08,7739.037634377549,7554.177087695489
1985-09,7806.006229349188,7633.797281839248
1985-10,7840.461921188183,7689.986212896542
1985-11,7912.129403256793,7762.64378598846
1985-12,8021.008675555021,7851.770001115
1986-01,8167.099738082866,7957.3648582761625
1986-02,8283.797700152678,8053.214928859332
1986-03,8371.102561764457,8139.320212864508
1986-04,8429.014322918203,8215.680710291694
1986-05,8536.931521017988,8338.485301929722
1986-06,8694.854156063808,8507.733987778587
1986-07,8902.782228055668,8723.4267678383
1986-08,9070.277575011882,8898.204886974501
1986-09,9197.340196932448,9032.068345187197
1986-10,9283.970093817366,9125.017142476383
1986-11,9365.49999767557,9220.816484941392
1986-12,9441.929908507062,9319.466372582227
1987-01,9513.25982631184,9420.966805398883
1987-02,9642.247436029156,9557.966809553884
1987-03,9828.892737659004,9730.466385047228
1987-04,10073.195731201395,9938.465531878912
1987-05,10264.12468118595,10117.941169677648
1987-06,10401.67958761266,10268.89329844344
1987-07,10485.860450481541,10391.321918176283
1987-08,10606.110328337607,10521.13763447728
1987-09,10762.429221180857,10658.340447346434
1987-10,10954.817129011299,10802.930356783734
1987-11,11199.376259210436,11023.98006655526
1987-12,11496.106611778268,11321.489576661006
1988-01,11845.008186714798,11695.458887100982
1988-02,12048.80244041283,11921.23204938524
1988-03,12107.489372872367,11998.80906351378
1988-04,12021.068984093403,11928.189929486607
1988-05,12043.78714882861,11959.717698864859
1988-06,12175.643867077984,12093.392371648535
1988-07,12416.63913884153,12329.213947837638
1988-08,12668.48360265127,12580.033881006682
1988-09,12931.177258507201,12845.852171155671
1988-10,13204.72010640933,13126.668818284606
1988-11,13380.140738577864,13306.296366353385
1988-12,13457.43915501281,13384.734815362006
1989-01,13436.615355714162,13361.98416531048
1989-02,13466.422889103878,13395.43337881474
1989-03,13546.861755181963,13485.082455874788
1989-04,13677.931953948411,13630.931396490636
1989-05,13805.425538178719,13765.87008427662
1989-06,13929.342507872878,13889.898519232738
1989-07,14049.682863030901,14003.01670135899
1989-08,14267.055804547228,14221.808720871311
1989-09,14581.461332421866,14546.274577769696
1989-10,14992.899446654808,14976.414272054151
1989-11,15338.009390221945,15331.738491584654
1989-12,15616.791163123258,15612.247236361201
1990-01,15829.244765358782,15817.940506383813
1990-02,16039.149591898575,16023.308444101604
1990-03,16246.505642742643,16228.351049514575
1990-04,16451.312917890977,16433.06832262273
1990-05,16730.75504825983,16709.27139893272
1990-06,17084.832033849198,17056.960278444545
1990-07,17513.54387465909,17476.134961158194
1990-08,17821.338928867248,17785.12741096796
1990-09,18008.217196473663,17983.937627873845
1990-10,18074.178677478347,18072.56561187585
1990-11,18281.98503962076,18289.698398969464
1990-12,18631.636282900894,18635.33598915469
1991-01,19123.13240731876,19109.478382431542
1991-02,19525.857132934158,19504.030193927098
1991-03,19839.81045974708,19818.991423641364
1991-04,20064.992387757527,20054.362071574342
1991-05,20315.568578942,20311.333179876827
1991-06,20591.53903330048,20589.90474854883
1991-07,20892.903750832993,20890.076777590344
1991-08,21225.867117091377,21215.43720165797
1991-09,21590.429132075635,21565.986020751687
1991-10,21986.589795785778,21941.72323487152
1991-11,22294.412614873974,22244.065112247838
1991-12,22513.89758934024,22473.011652880643
1992-01,22645.044719184567,22628.562856769942
1992-02,22852.472962257227,22845.253515164808
1992-03,23136.182318558207,23123.08362806524
1992-04,23496.172788087533,23462.053195471242
1992-05,23757.565814404217,23710.13069071931
1992-06,23920.361397508255,23867.316113809444
1992-07,23984.559537399648,23933.609464741647
1992-08,24103.789419322762,24058.100703918455
1992-09,24278.051043277588,24240.789831339887
1992-10,24507.344409264148,24481.67684700593
