date,국내총생산(시장가격 GDP),국민총소득(GNI)
1992-11,24749.984443812675,24730.74096566799
1992-12,25005.971146923166,24987.982187326077
1993-01,25275.304518595625,25253.400511980177
1993-02,25605.759472567024,25579.879709158566
1993-03,25997.336008837352,25967.419778861247
1993-04,26450.034127406638,26416.020721088225
1993-05,26829.458061493977,26793.2304158288
1993-06,27135.60781109938,27099.04886308297
1993-07,27368.48337622284,27333.47606285074
1993-08,27600.489735336574,27567.475815654623
1993-09,27831.62688844058,27801.048121494634
1993-10,28061.894835534862,28034.19298037076
1993-11,28461.465695657276,28420.834459811726
1993-12,29030.33946880785,28960.972559817525
1994-01,29768.51615498655,29654.607280388165
1994-02,30347.59821029132,30222.860500239694
1994-03,30767.585634722138,30665.732219372127
1994-04,31028.478428279024,30983.22243778544
1994-05,31338.917805458972,31316.653164049694
1994-06,31698.903766262,31666.02439816487
1994-07,32108.436310688096,32031.336140131003
1994-08,32562.31721377855,32463.11197052429
1994-09,33060.54647553336,32961.35188934471
1994-10,33603.124095952546,33526.0558965923
1994-11,34115.25042909294,34045.96497595998
1994-12,34596.92547495452,34521.079127447745
1995-01,35048.149233537326,34951.39835105561
1995-02,35536.69324803003,35422.17939366587
1995-03,36062.557518432644,35933.42225527851
1995-04,36625.742044745166,36485.12693589352
1995-05,37213.18164276444,37065.05790412712
1995-06,37824.87631249042,37673.21515997933
1995-07,38460.82605392317,38309.598703450116
1995-08,38855.34394883898,38708.195561730216
1995-09,39008.429997237836,38869.00573481966
1995-10,38920.08419911976,38792.029222718396
1995-11,39095.75960025042,38970.263177654284
1995-12,39535.45620062984,39403.70759962732
1996-01,40239.174000258,40092.36248863752
1996-02,40785.19794997153,40629.32934441193
1996-03,41173.52804977043,41014.60816695056
1996-04,41404.164299654694,41248.19895625343
1996-05,41705.47513738473,41564.04743638907
1996-06,42077.460562960565,41962.15360735748
1996-07,42520.12057638218,42442.51746915866
1996-08,42935.07014745095,42862.39533273996
1996-09,43322.309276166874,43221.78719810138
1996-10,43681.83796252995,43520.693065242944
1996-11,43911.79166222325,43707.24973309613
1996-12,44012.17037524678,43781.45720166093
1997-01,43982.97410160054,43743.315470937385
1997-02,44224.44445698856,43988.168435053456
1997-03,44736.581441410875,44516.01609400917
1997-04,45519.385054867445,45326.8584478045
1997-05,46133.822167081,45949.300200399965
1997-06,46579.89277805155,46383.341351795534
1997-07,46857.59688777911,46628.98190199125
1997-08,47339.62524937667,47090.33061304674
1997-09,48025.97786284424,47767.38748496202
1997-10,48916.654728181835,48660.152517737086
1997-11,49227.25789837987,48937.55438762804
1997-12,48957.78737343832,48599.593094634874
1998-01,48108.24315335723,47646.26863875762
1998-02,47299.874733319026,46799.68604572008
1998-03,46532.68211332372,46059.845315522274
1998-04,45806.66529337128,45426.74644816419
1998-05,45439.76211835472,45082.13689520152
1998-06,45431.97258827401,45026.01665663428
1998-07,45783.29670312919,45258.38573246248
1998-08,46046.65520449609,45410.58870207267
1998-09,46222.048092374716,45482.62556546485
1998-10,46309.47536676508,45474.496322639
1998-11,46628.17566028885,45776.96676995329
1998-12,47178.14897294603,46390.036907407695
1999-01,47959.3953047366,47313.70673500223
1999-02,48524.185409131795,47970.9941406492
1999-03,48872.519286131595,48361.89912434858
1999-04,49004.39693573602,48486.42168610041
1999-05,49485.0686463351,48962.36106196307
1999-06,50314.53441792885,49789.71725193652
1999-07,51492.79425051724,50968.49025602083
1999-08,52424.08852077641,51891.61581502627
1999-09,53108.417228706334,52559.09392895287
1999-10,53545.780374307054,52970.92459780058
1999-11,53966.76087997692,53406.06381666207
1999-12,54371.35874571598,53864.51158553735
2000-01,54759.57397152418,54346.26790442642
2000-02,54998.14729933309,54649.306055828885
2000-03,55087.078729142704,54773.626039744726
2000-04,55026.36826095299,54719.22785617396
2000-05,55277.58944819082,54943.6074181508
2000-06,55840.742290856164,55446.76472567524
2000-07,56715.826788949016,56228.699778747294
2000-08,57275.62782176046,56773.58370795482
2000-09,57520.14538929053,57081.41651329786
2000-10,57449.379491539206,57152.19819477634
2000-11,57652.503398446985,57408.21996906371
2000-12,58129.51711001384,57849.48183615993
2001-01,58880.420626239815,58475.98379606504
2001-02,59517.13103561646,59052.62143899252
2001-03,60039.64833814375,59579.39476494244
2001-04,60447.97253382175,60056.30377391476
2001-05,60890.47418237494,60532.42819572176
2001-06,61367.153283803345,61007.76803036347
2001-07,61878.009838106955,61482.32327783985
2001-08,62054.51659810264,61638.81963132906
2001-09,61896.673563790384,61477.25709083107
2001-10,61404.480735170175,60997.63565634592
2001-11,61665.8469766375,61288.32855546519
2001-12,62680.77228819236,62349.33578818885
2002-01,64449.25666983479,64180.65735451694
2002-02,65781.91026286929,65503.76973021125
2002-03,66678.73306729589,66318.6729152718
2002-04,67139.7250831146,66625.36690969857
2002-05,67466.60427473333,66936.54022603134
2002-06,67659.37064215206,67252.1928642701
2002-07,67718.02418537084,67572.32482441484
2002-08,68027.0194321474,68022.4891961399
2002-09,68586.35638248175,68602.68597944528
2002-10,69396.0350363739,69312.91517433096
2002-11,69981.02842256651,69830.33609230418
2002-12,70341.3365410596,70154.94873336489
2003-01,70476.95939185319,70286.75309751311
2003-02,70651.7205606617,70406.13936541534
2003-03,70865.6200474851,70513.10753707156
2003-04,71118.65785232346,70607.65761248181
2003-05,71332.42391429046,70780.32692197303
2003-06,71506.91823338607,71031.11546554515
2003-07,71642.14080961033,71360.02324319827
2003-08,72142.74084645862,71998.88275521284
2003-09,73008.718343931,72947.69400158885
2003-10,74240.07330202738,74206.45698232629
2003-11,75209.03206503093,75180.55499076594
2003-12,75915.59463294169,75869.98802690777
2004-01,76359.76100575962,76274.75609075183
2004-02,76824.0318446444,76671.93103864895
2004-03,77308.40714959602,77061.51287059918
2004-04,77812.88692061453,77443.50158660243
2004-05,78231.54167290825,77808.77257565144
2004-06,78564.37140647719,78157.32583774613
2004-07,78811.37612132134,78489.1613728866
2004-08,79108.14520904138,78915.89922700677
2004-09,79454.67866963727,79437.53940010662
2004-10,79850.97650310905,80054.08189218614
2004-11,80164.3435841452,80430.25609606641
2004-12,80394.77991274573,80566.06201174745
2005-01,80542.28548891058,80461.49963922922
2005-02,80783.42276626886,80517.63431667777
2005-03,81118.19174482055,80734.46604409303
2005-04,81546.59242456571,81111.99482147509
2005-05,82030.44827607772,81488.70589971429
2005-06,82569.75929935656,81864.59927881062
2005-07,83164.52549440227,82239.6749587641
2005-08,83739.472922362,82756.63765967939
2005-09,84294.60158323574,83415.48738155646
2005-10,84829.91147702347,84216.22412439535
2005-11,85187.85534270284,84709.86521680855
2005-12,85368.43318027373,84896.41065879606
2006-01,85371.64498973633,84775.86045035787
2006-02,85395.93919979972,84772.65256047991
2006-03,85441.31581046392,84886.78698916221
2006-04,85507.7748217289,85118.26373640473
2006-05,85860.5084582485,85589.41012091181
2006-06,86499.51672002264,86300.22614268344
2006-07,87424.79960705145,87250.71180171962
2006-08,88101.69562352006,87986.59936518894
2006-09,88530.20476942854,88507.8888330914
2006-10,88710.32704477683,88814.58020542697
2006-11,89105.06233003127,89164.81789444062
2006-12,89714.41062519187,89558.60190013236
2007-01,90538.3719302586,89995.93222250216
2007-02,91356.00830883134,90631.915636218
2007-03,92167.31976091008,91466.55214127983
2007-04,92972.30628649489,92499.84173768772
2007-05,93610.82320301993,93365.60783352389
2007-06,94082.8705104852,94063.85042878834
2007-07,94388.44820889075,94594.56952348107
2007-08,95060.68147682407,95318.89715454345
2007-09,96099.57031428514,96236.83332197549
2007-10,97505.1147212739,97348.37802577722
2007-11,98293.88978206566,98016.10568239474
2007-12,98465.89549666044,98240.01629182807
2008-01,98021.13186505817,98020.10985407722
2008-02,98105.39205836398,98227.95085408159
2008-03,98718.67607657786,98863.53929184118
2008-04,99860.98391969985,99926.87516735602
2008-05,100819.77294070546,100745.45276071766
2008-06,101595.04313959468,101319.27207192621
2008-07,102186.79451636759,101648.3331009815
2008-08,102192.51147328512,101688.6235325092
2008-09,101612.19401034729,101440.14336650928
2008-10,100445.8421275541,100902.89260298175
2008-11,99784.99756119023,100437.86045986354
2008-12,99629.66031125563,100045.04693715465
2009-01,99979.83037775035,99724.45203485498
2009-02,100558.60011106127,99994.06428313881
2009-03,101365.96951118842,100853.88368200614
2009-04,102401.93857813181,102303.91023145689
2009-05,103537.6269112688,103684.43419522695
2009-06,104773.03451059939,104995.45557331621
2009-07,106108.16137612358,106236.97436572482
2009-08,106905.94706041193,106912.94828953332
2009-09,107166.39156346447,107023.37734474176
2009-10,106889.49488528116,106568.26153135007
2009-11,107280.14955177446,106955.3114294896
2009-12,108338.35556294439,108184.52703916031
2010-01,110064.11291879092,110255.90836036227
2010-02,111566.79256865937,111978.17242039103
2010-03,112846.3945125497,113351.31921924665
2010-04,113902.91875046195,114375.34875692903
2010-05,114661.23574709358,115176.89457365285
2010-06,115121.34550244448,115755.9566694181
2010-07,115283.2480165148,116112.53504422479
2010-08,115717.13763264629,116403.55335475787
2010-09,116423.01435083893,116629.01160101734
2010-10,117400.87817109277,116788.90978300323
2010-11,118063.18549783666,117086.47699124727
2010-12,118409.9363310706,117521.71322574948
2011-01,118441.13067079456,118094.61848650986
2011-02,118566.83125262964,118646.18093681756
2011-03,118787.0380765758,119176.40057667257
2011-04,119101.75114263309,119685.27740607492
2011-05,119468.0410521726,120238.01355886932
2011-06,119885.90780519428,120834.6090350558
2011-07,120355.35140169822,121475.06383463436
2011-08,121028.89874955054,122215.52965855323
2011-09,121906.5498487513,123056.00650681245
2011-10,122988.30469930045,123996.49437941202
2011-11,123776.03988746242,124672.12056300291
2011-12,124269.75541323712,125082.88505758508
2012-01,124469.45127662468,125228.78786315862
2012-02,124607.08678500303,125508.59766718303
2012-03,124682.66193837223,125922.3144696583
2012-04,124696.1767367322,126469.93827058448
2012-05,124763.84788377308,126727.09051787762
2012-06,124885.67537949477,126693.77121153781
2012-07,125061.65922389746,126369.98035156495
2012-08,125351.11076707498,126382.09737289802
2012-09,125754.03000902744,126730.12227553701
2012-10,126270.41694975467,127414.0550594819
2012-11,126797.30097262048,127954.27196085668
2012-12,127334.68207762485,128350.77297966134
2013-01,127882.56026476782,128603.55811589594
2013-02,128440.33461297768,129083.01081303261
2013-03,129008.00512225452,129789.13107107137
2013-04,129585.57179259826,130721.91889001215
2013-05,130178.60961573549,131395.2766772382
2013-06,130787.11859166624,131809.2044327496
2013-07,131411.09872039052,131963.70215654618
2013-08,131921.3947122787,132304.22497008566
2013-09,132318.0065673308,132830.77287336809
2013-10,132600.93428554683,133543.3458663934
2013-11,133072.3405009407,134064.7547148547
2013-12,133732.22521351243,134394.99941875186
2014-01,134580.58842326197,134534.079978085
2014-02,135205.1379082529,134949.26513435453
2014-03,135605.87366848518,135640.55488756046
2014-04,135782.79570395895,136607.9492377028
2014-05,135965.37943485816,137148.5358969613
2014-06,136153.62486118285,137262.31486533597
2014-07,136347.53198293294,136949.28614282684
2014-08,136604.85977617078,136982.36435507942
2014-09,136925.60824089628,137361.5495020937
2014-10,137309.77737710957,138086.84158386968
2014-11,138251.8116283307,139356.33341641142
2014-12,139751.71099455972,141170.02499971888
2015-01,141809.47547579661,143527.91633379206
2015-02,143167.18498925833,144792.35191696632
2015-03,143824.83953494497,144963.33174924157
2015-04,143782.43911285643,144040.85583061792
2015-05,144054.68467269198,143868.44497799856
2015-06,144641.5762144516,144446.0991913835
2015-07,145543.11373813538,145773.81847077268
2015-08,146150.01281545477,146556.23443754046
2015-09,146462.27344640982,146793.3470916869
2015-10,146479.89563100057,146485.15643321196
2015-11,146959.45445389787,146844.16644368425
2015-12,147900.94991510158,147870.37712310377
2016-01,149304.38201461182,149563.78847147062
2016-02,150534.32852853052,151036.44995495933
2016-03,151590.78945685763,152288.36157357003
2016-04,152473.76479959313,153319.52332730262
2016-05,152933.1850355822,153829.44627025884
2016-06,152969.05016482476,153818.13040243858
2016-07,152581.3601873209,153285.57572384202
2016-08,152607.06755245427,153156.33026131135
2016-09,153046.17226022485,153430.39401484662
2016-10,153898.67431063266,154107.76698444792
2016-11,154934.41909026014,155111.9099885123
2016-12,156153.40659910723,156442.82302703973
2017-01,157555.63683717407,158100.50610003027
2017-02,158409.54176881022,158989.47229325518
2017-03,158715.12139401573,159109.7216067145
2017-04,158472.37571279064,158461.25404040818
2017-05,159190.35750789137,159117.02161852547
2017-06,160869.06677931795,161077.02434106637
2017-07,163508.50352707037,164341.26220803088
2017-08,164739.16006870574,165912.65001874886
2017-09,164561.03640422394,165791.18777322024
2017-10,162974.13253362518,163976.87547144515
2017-11,162400.10716575658,163244.7407924175
2017-12,162838.96030061817,163594.7837361373
2018-01,164290.69193820996,165027.00430260456
2018-02,165315.95589395042,165985.73121726792
2018-03,165914.7521678396,166470.96448012747
2018-04,166087.08075987734,166482.70409118308
2018-05,166524.8523379788,166877.4609255597
2018-06,167228.06690214388,167655.2349832573
2018-07,168196.72445237264,168816.02626427592
2018-08,168793.89550065034,169552.3293863236
2018-09,169019.58004697697,169864.1443494004
2018-10,168873.7780913524,169751.47115350625
2018-11,168582.71903393193,169373.92448940306
2018-12,168146.40287471563,168731.50435709071
2019-01,167564.8296137033,167824.21075656937
2019-02,167589.41408817272,167761.67928901195
2019-03,168220.15629812394,168543.90995441852
2019-04,169457.05624355687,170170.90275278894
2019-05,170179.71404724746,171358.6988877899
2019-06,170388.12970919572,172107.2983594213
2019-07,170082.30322940162,172416.7011676833
2019-08,170226.76918740186,172795.95099398636
2019-09,170821.52758319653,173245.0478383304
2019-10,171866.57841678557,173763.99170071562
2019-11,172244.0073125937,173815.65889077526
2019-12,171953.8142706208,173400.0494085092
2020-01,170995.99929086704,172517.16325391768
2020-02,169942.4960777783,171476.94427483153
2020-03,168793.30463135464,170279.3924712508
2020-04,167548.42495159595,168924.50784317544
2020-05,167570.01131795932,168799.380803775
2020-06,168858.0637304448,169904.01135304957
2020-07,171412.58218905237,172238.39949099917
2020-08,173202.95016191498,174097.6219072372
2020-09,174229.1676490327,175481.67860176368
2020-10,174491.23465040541,176390.56957457867
2020-11,175166.72541294456,177247.66513684843
2020-12,176255.63993665,178052.96528857292
2021-01,177757.97822152177,178806.47002975226
2021-02,179258.77912659838,180406.14369273288
2021-03,180758.04265187983,182851.98627751484
2021-04,182255.76879736615,186143.99778409814
2021-05,183659.92373571306,188053.87732267036
2021-06,184970.5074669207,188581.6248932315
2021-07,186187.51999098904,187727.2404957816
2021-08,187363.83312876435,187820.96402458288
2021-09,188499.44688024666,188862.79547963542
2021-10,189594.36124543595,190852.734860939
2021-11,190472.6189026563,192228.4935605607
2021-12,191134.21985190766,192990.07157850036
2022-01,191579.16409318996,193137.4689147581
2022-02,192180.85208361808,193773.441562754
2022-03,192939.28382319194,194897.98952248791
2022-04,193854.45931191157,196511.1127939601
2022-05,194360.48370015778,197343.33401635807
2022-06,194457.35698793057,197394.65318968182
2022-07,194145.0791752298,196665.07031393144
2022-08,193929.30034063227,196207.27185954526
2022-09,193810.0204841379,196021.25782652333
2022-10,193787.23960574676,196107.02821486563
2022-11,194072.48968183887,196519.549650802
2022-12,194665.77071241435,197258.82213433235
2023-01,195567.08269747297,198324.84566545679
2023-02,196439.19867063293,199364.2422991453
2023-03,197282.11863189415,200377.0120353979
2023-04,198095.84258125667,201363.15487421467
2023-05,198948.1916326548,202133.3744282578
2023-06,199839.16578608844,202687.6706975274
2023-07,200768.76504155766,203026.0436820234
2023-08,201780.16607425673,203887.42916662985
2023-09,202873.3688841856,205271.82715134675
2023-10,204048.37347134433,207179.23763617425
2023-11,205579.21951462582,209003.2370302504
2023-12,207465.90701402997,210743.82533357528
2024-01,209708.4359695571,212401.00254614872
2024-02,211374.916231271,213915.66993968052
2024-03,212465.34779917178,215287.82751417067
2024-04,212979.73067325942,216517.47526961906
2024-05,212917.37838683682,216681.68075626684
2024-06,212278.29093990382,215780.443974114
2024-07,211062.4683324607,213813.76492316046
2024-08,211233.36143125437,213649.7714680517
2024-09,212790.9702362849,215288.4636087878
2024-10,215735.29474755222,218729.84134536856
2024-11,217181.529814705,220649.2797704873
2024-12,217129.67543774296,221046.77888414403
2025-01,215579.7316166665,219922.33868633865
2025-02,215314.12194889746,219991.74962213333
2025-03,216332.84643443592,221255.011691528
2025-04,218635.90507328173,223712.12489452286
2025-05,220241.19092803187,225084.63452437945
2025-06,221148.70399868637,225372.54058109777
2025-07,221358.44428524515,224575.84306467779
2025-08,221498.27114295095,224044.71138706445
2025-09,221568.18457180393,223779.14554825771
