date,가계신용,가계대출,판매신용
2002-10,155036.53671821512,138741.47282572128,16295.025086521455
2002-11,154937.13417955377,138878.21820643035,16058.881271630366
2002-12,154738.32910223104,139151.7089678484,15586.593641848182
2003-01,154440.12148624694,139561.94510997552,14878.162197174908
2003-02,154368.0784675657,140179.17031302565,14188.907688125408
2003-03,154522.20004618738,141003.38457699883,13518.830114699682
2003-04,154902.48622211194,142034.587901895,12867.929476897725
2003-05,154964.36809950913,142779.8478066978,12184.557209773942
2003-06,154707.84567837894,143239.1642914072,11468.713313328331
2003-07,154132.91895872133,143412.53735602324,10720.39778756089
2003-08,154270.87305976593,144180.22760515983,10090.645565448362
2003-09,155121.7079815127,145542.23503881693,9579.456646990746
2003-10,156685.42372396163,147498.5596569946,9186.83103218804
2003-11,157575.13486660266,148719.24606879306,8855.851354346336
2003-12,157790.84140943573,149204.29427421227,8586.517613465627
2004-01,157332.54335246087,148953.7042732523,8378.829809545918
2004-02,157304.0113238715,149069.55356807308,8234.460501406553
2004-03,157705.2453236676,149551.8421586746,8153.4096890475275
2004-04,158536.24535184918,150400.57004505693,8135.677372468845
2004-05,159171.8613450077,151078.04948285982,8093.811263972541
2004-06,159612.09330314313,151584.28047208328,8027.811363558614
2004-07,159856.94122625553,151919.2630127274,7937.677671227071
2004-08,160658.67228734196,152694.98638834286,7963.685994723882
2004-09,162017.2864864025,153911.45059892975,8105.836334049049
2004-10,163932.78382343706,155568.65564448797,8364.12868920257
2004-11,165012.72029011793,156541.09017251155,8471.630261089023
2004-12,165257.09588644502,156828.75418300045,8428.34104970841
2005-01,164665.91061241843,156431.6476759547,8234.261055060728
2005-02,165270.75633459794,157108.68529222722,8162.0702651032625
2005-03,167071.63305298358,158859.86703181808,8211.76867983601
2005-04,170068.5407675753,161685.1928947272,8383.35629925898
2005-05,172273.51212054174,163808.12968940908,8465.385979670487
2005-06,173686.547111883,165228.67741586373,8457.857721070532
2005-07,174307.64574159894,165946.83607409123,8360.771523459118
2005-08,175503.18609282872,167057.72368307968,8445.421331461926
2005-09,177273.16816557234,168561.34024282912,8711.807145078958
2005-10,179617.59195982976,170457.68575333958,9159.928964310215
2005-11,181208.35393852182,171799.55781596253,9408.837695885368
2005-12,182045.4541016484,172586.95643069793,9458.533339804415
2006-01,182128.89244920967,172819.88159754587,9309.01589606736
2006-02,183135.7826991927,173865.45169109842,9270.324613082576
2006-03,185066.12485159768,175723.66671135568,9342.459490850064
2006-04,187919.91890642446,178394.52665831754,9525.420529369825
2006-05,190038.17824031282,180402.52165131984,9635.695391972396
2006-06,191420.90285326276,181747.65169036263,9673.284078657778
2006-07,192068.0927452744,182429.9167754459,9638.186589425974
2006-08,193791.9206593215,184049.89546513231,9742.022275048543
2006-09,196592.38659540412,186607.58775942185,9984.791135525484
2006-10,200469.49055352222,190102.99365831452,10366.493170856804
2006-11,202869.94862791008,192299.84988930178,10570.09880154703
2006-12,203793.76081856762,193198.15645238367,10595.60802759617
2007-01,203240.92712549499,192797.91334756004,10443.020849004219
2007-02,203769.19835810555,193386.9425606841,10382.258417603065
2007-03,205378.5745163994,194965.2440917558,10413.32073339271
2007-04,208069.05560037654,197532.81794077516,10536.207796373152
2007-05,210087.53417108848,199493.3979474486,10594.103964838401
2007-06,211434.01022853507,200846.98411177617,10587.009238788449
2007-07,212108.48377271663,201593.57643375776,10514.923618223303
2007-08,213703.3893292246,203055.86718893488,10647.55424941454
2007-09,216218.72689805893,205233.85637730733,10984.90113236216
2007-10,219654.49647921982,208127.54399887528,11526.964267066169
2007-11,222121.11651509517,210283.50790511078,11837.606100442543
2007-12,223618.587005685,211701.74809601394,11916.826632491284
2008-01,224146.90795098935,212382.26457158464,11764.625863212392
2008-02,225468.48222407346,213692.57026178882,11775.894523483374
2008-03,227583.30982493717,215632.66516662642,11950.63261330423
2008-04,230491.39075358075,218202.54928609746,12288.840132674959
2008-05,232906.59292055608,220397.03335139208,12509.565663011419
2008-06,234828.91632586322,222216.11736251027,12612.809204313617
2008-07,236258.36096950216,223659.80131945203,12598.570756581543
2008-08,237744.35140328525,225017.2713190984,12727.089577212366
2008-09,239286.8876272125,226288.52736144947,12998.365666206091
2008-10,240885.96964128394,227473.56944650513,13412.399023562713
2008-11,241501.63791383887,228065.25288289023,13436.383345229837
2008-12,241133.8924448772,228063.5776706046,13070.318631207452
2009-01,239782.733234399,227468.5438096484,12314.204881495578
2009-02,239701.74350598024,227821.27748717304,11880.484532945922
2009-03,240890.92325962082,229121.77870317848,11769.157585558496
2009-04,243350.27249532077,231370.04745766474,11980.224039333289
2009-05,245539.18043275518,233432.55405303775,12106.612873277021
2009-06,247457.64707192406,235309.29848929748,12148.324087389694
2009-07,249105.67241282752,237000.28076644396,12105.357681671303
2009-08,251235.82443843273,238916.89076089763,12318.90181898823
2009-09,253848.10314873967,241059.12847265846,12788.956499340466
2009-10,256942.50854374832,243426.99390172653,13515.521722728023
2009-11,259005.55348468927,245021.6898326987,13983.884986528894
2009-12,260037.2379715624,245843.21626557488,14194.04629074308
2010-01,260037.56200436785,245891.5732003552,14146.005635370577
2010-02,260840.3715092932,246690.40753378384,14149.972244999517
2010-03,262445.66648633877,248239.71926586085,14205.946119629902
2010-04,264853.44693550415,250539.50839658617,14313.927259261727
2010-05,266847.0318461674,252427.5243818279,14419.49159972339
2010-06,268426.42121832847,253903.76722158602,14522.639141014884
2010-07,269591.61505198746,254968.23691586076,14623.369883136224
2010-08,271686.97722141165,256754.50165253386,14932.475906314388
2010-09,274712.5077266009,259262.56143160525,15449.957210549386
2010-10,278668.20656755543,262492.41625307495,16175.813795841212
2010-11,281453.37635212747,264875.29276863614,16578.107345283257
2010-12,283068.01708031696,266411.1909782889,16656.837858875526
2011-01,283512.1287521241,267100.110882033,16412.005336618022
2011-02,284867.7101059828,268544.3076964443,16323.383203590132
2011-03,287134.76114189316,270743.78142152267,16390.971459791854
2011-04,290313.2818598552,273698.5320572681,16614.770105223193
2011-05,292667.5006444543,275892.3456732534,16775.187687663634
2011-06,294197.41749569034,277325.22226947855,16872.224207113177
2011-07,294903.0324135634,277997.16184594366,16905.879663571817
2011-08,296720.06183285906,279601.6753556022,17118.383780007618
2011-09,299648.5057535774,282138.7627984541,17509.73655642057
2011-10,303688.3641757183,285608.42417449935,18079.937992810683
2011-11,305972.60564946476,287616.4963876362,18356.1098573002
2011-12,306501.23017481685,288162.9794378645,18338.252149889115
2012-01,305274.2377517746,287247.87332518434,18026.364870577432
2012-02,305129.87683218304,287300.3023031261,17829.574397816436
2012-03,306068.1474160422,288320.2663716897,17747.88073160613
2012-04,308089.0495033521,290307.76553087524,17781.283871946496
2012-05,309667.88614766544,291828.1799225153,17839.70625307172
2012-06,310804.6573489823,292881.5095466096,17923.147874981783
2012-07,311499.3631073026,293467.7544031585,18031.608737676703
2012-08,313234.9199664057,294937.8335649268,18297.0864000929
2012-09,316011.3279262917,297291.7470319147,18719.58086223038
2012-10,319828.58698696055,300529.4948041221,19299.092124089133
2012-11,321860.0503369073,302427.8362190824,19432.214096486972
2012-12,322105.7179761321,302986.7712767956,19118.946779423903
2013-01,320565.5899046348,302206.2999772618,18359.29017289993
2013-02,320475.09263328434,302602.090594432,17873.002141593992
2013-03,321834.2261620807,304174.14312830614,17660.082685506077
2013-04,324642.9904910239,306922.45757888426,17720.531804636194
2013-05,326773.42210499174,308993.22265736555,17780.198980941575
2013-06,328225.5210039842,310386.43836375023,17839.084214422226
2013-07,328999.2871880012,311102.10469803814,17897.187505078135
2013-08,330847.52571800456,312689.60913308157,18157.91869893351
2013-09,333770.2365939942,315148.9516688805,18621.27779598835
2013-10,337767.4198159702,318480.13230543525,19287.264796242656
2013-11,340201.2757594865,320597.72823549755,19603.51874912424
2013-12,341071.80442454334,321501.73945906723,19570.0396546331
2014-01,340379.0058111405,321192.1659761446,19186.82751276924
2014-02,340533.1017994345,321545.6481233055,18987.453992726347
2014-03,341534.09238942503,322562.1859005499,18971.919094504414
2014-04,343381.9775811124,324241.7793078781,19140.22281810345
2014-05,345279.84069319995,326079.6931788015,19200.173585425622
2014-06,347227.6817256876,328075.92751332035,19151.771396470922
2014-07,349225.5006785753,330230.4823114345,18995.01625123935
2014-08,351916.2049078658,332848.40927738714,19067.78192650195
2014-09,355299.7944135589,335929.7084111784,19370.068422258704
2014-10,359376.2691956547,339474.3797128081,19901.875738509636
2014-11,362177.98599443765,342023.8127536095,20154.166963690142
2014-12,363704.9448099075,343578.0075335824,20126.94209780022
2015-01,363957.1456420646,344136.964052727,19820.20114083988
2015-02,365628.5866185555,346004.30514296785,19624.306195969886
2015-03,368719.26773937995,349180.03080430516,19539.25726319024
2015-04,373229.18900453835,353664.1410367388,19565.05434250095
2015-05,377318.65264242416,357542.12206729315,19776.528680452913
2015-06,380987.6586530375,360813.9738959681,20173.68027704613
2015-07,384236.2070363783,363479.6965227638,20756.509132280607
2015-08,388094.9937049299,366898.30518738984,21196.688946878767
2015-09,392564.01865869196,371069.7998898461,21494.21972084062
2015-10,397643.28189766477,375994.1806301326,21649.101454166153
2015-11,401455.42583415937,379717.9157676048,21737.509921872923
2015-12,404000.45046817564,382241.0053022625,21759.445123960926
2016-01,405278.3557997134,383563.4492341058,21714.907060430178
2016-02,407552.5457078129,385833.7564414873,21718.78952422486
2016-03,410823.0201924739,389051.9269244068,21771.09251534496
2016-04,415089.7792536967,393217.96068286436,21871.816033790496
2016-05,419234.93925372994,397255.38808533037,21979.550088059008
2016-06,423258.5001925736,401164.2091318051,22094.29467815049
2016-07,427160.4620702277,404944.4238222883,22216.04980406495
2016-08,431879.7809869705,409324.58462819294,22555.216082494855
2016-09,437416.4569428017,414304.69154951896,23111.793513440185
2016-10,443770.4899377217,419884.7445862666,23885.782096900963
2016-11,448162.8307331604,423818.24940575345,24344.617670090433
2016-12,450593.47932911786,426105.20600797975,24488.300233008606
2017-01,451062.435725594,426745.6143929454,24316.829785655482
2017-02,452624.70105551765,428333.21441947774,24291.48413457559
2017-03,455280.27531888866,430868.00608757674,24412.263279768926
2017-04,459029.15851570753,434349.98939724243,24679.167221235486
2017-05,462633.7823781317,437663.03880172706,24970.744090675507
2017-06,466094.14690616104,440807.1543010307,25286.99388808899
2017-07,469410.25209979597,443782.3358951532,25627.916613475925
2017-08,472958.67512335774,446972.4090973189,25986.265909715716
2017-09,476739.4159768461,450377.37390752765,26362.041776808353
2017-10,480752.4746602614,453997.2303257794,26755.24421475384
2017-11,483848.2409859192,456863.55971100787,26984.681263174825
2017-12,486026.7149538194,458976.3620632128,27050.35292207132
2018-01,487287.89656396216,460335.63738239446,26952.2591914433
2018-02,489167.4932685262,462192.32025039406,26975.173015203825
2018-03,491665.5050675115,464546.4106672115,27119.094393352876
2018-04,494781.93196091807,467397.90863284713,27384.023325890485
2018-05,497542.51166358107,469852.1444996209,27690.367164607014
2018-06,499947.2441755009,471909.11826753226,28038.12590950248
2018-07,501996.1294966773,473568.8299365818,28427.299560576874
2018-08,504470.42335446354,475599.6627764079,28870.76057791281
2018-09,507370.12574885937,478001.6167870105,29368.508961510302
2018-10,510695.2366798653,480774.69196838984,29920.54471136933
2018-11,512683.1448527178,482544.0108624423,30139.1339903071
2018-12,513333.85026741674,483309.5734691679,30024.27679832358
2019-01,512647.3529239623,483071.37978856685,29575.973135418804
2019-02,513049.2205451269,483722.8186269914,29326.40191812852
2019-03,514539.45313091076,485263.8899844415,29275.563146452692
2019-04,517118.05068131373,487694.5938609172,29423.45682039135
2019-05,519198.5416579292,489629.7369343482,29568.80472358251
2019-06,520780.926060757,491069.31920473446,29711.60685602614
2019-07,521865.2038897974,492013.3406720762,29851.863217722283
2019-08,523953.1833297094,493682.2128848546,30270.97044485461
2019-09,527044.8643804933,496075.9358430694,30968.928537423108
2019-10,531140.2470421491,499194.509546721,31945.73749542781
2019-11,533959.0836259511,501798.6729875931,32160.410638358127
2019-12,535501.3741318997,503888.4261656858,31612.94796621406
2020-01,535767.1185599945,505463.769080999,30303.34947899561
2020-02,536932.7705470223,507361.5446240782,29571.225922944293
2020-03,538998.330092983,509581.75279492285,29416.57729806012
2020-04,541963.7971978766,512124.39359353366,29839.40360434309
2020-05,545725.3024256926,515356.7017730362,30368.600652656514
2020-06,550282.8457764308,519278.67733343045,31004.168443000384
2020-07,555636.4272500915,523890.3202747168,31746.106975374725
2020-08,561018.4221559381,528863.2338290008,32155.18832693726
2020-09,566428.8304939707,534197.4179962825,32231.412497687994
2020-10,571867.6522641891,539892.8727765621,31974.77948762692
2020-11,576697.7827086019,544794.7520142103,31903.030694391466
2020-12,580919.221827209,548903.0557092275,32016.166117981607
2021-01,584531.9696200105,552217.7838616129,32314.18575839738
2021-02,588716.4922532031,556077.6841534997,32638.80809970329
2021-03,593472.7897267868,560482.7565848874,32990.03314189933
2021-04,598800.8620407619,565433.0011557763,33367.860884985515
2021-05,603676.2170386844,570138.0141066663,33538.20293201792
2021-06,608098.854720554,574597.7954375573,33501.059282996546
2021-07,612068.7750863712,578812.3451484496,33256.429937921406
2021-08,615394.5605130472,581992.2274148354,33402.333098211566
2021-09,618076.2110005817,584137.4422367148,33938.76876386703
2021-10,620113.7265489752,585247.9896140874,34865.736934887806
2021-11,621264.9191243422,585855.9031478651,35409.01597647715
2021-12,621529.7887266827,585961.1828380474,35568.605888635044
2022-01,620908.3353559964,585563.8286846349,35344.50667136151
2022-02,620809.0975213276,585365.2675078056,35443.830013522
2022-03,621232.075222676,585365.4993075596,35866.57591511648
2022-04,622177.2684600417,585564.5240838967,36612.74437614499
2022-05,622887.2978493519,585715.1206900586,37172.17715929337
2022-06,623362.1633906065,585817.2891260448,37544.87426456163
2022-07,623601.8650838059,585871.0293918562,37730.83569194977
2022-08,623737.3989192512,585672.0618894169,38065.33702983448
2022-09,623768.7648969428,585220.386618727,38548.37827821576
2022-10,623695.9630168801,584516.0035797866,39179.959437093625
2022-11,622794.1117092043,583406.2564102116,39387.85529899287
2022-12,621063.2109739154,581891.1451100019,39172.065863913514
2023-01,618503.2608110134,579970.6696791578,38532.591131855545
2023-02,617252.714314778,579157.6104568284,38095.10385794939
2023-03,617311.5714852087,579451.9674430136,37859.604042195046
2023-04,618679.832322306,580853.7406377136,37826.091684592524
2023-05,620336.9204033508,582402.0121598535,37934.90824349749
2023-06,622282.8357283429,584096.782009433,38186.053718909985
2023-07,624517.5782972825,585938.0501864525,38579.52811082998
2023-08,626294.9088503056,587372.9538641179,38921.9549861875
2023-09,627614.827387412,588401.4930424294,39213.33434498252
2023-10,628477.333908602,589023.6677213869,39453.66618721506
2023-11,628699.316382448,589226.2030250861,39473.11335736189
2023-12,628280.77480895,589009.098953527,39271.67585542303
2024-01,627221.7091881082,588372.3555067099,38849.353681398454
2024-02,627137.0027915667,588546.3572969732,38590.64549459346
2024-03,628026.655619325,589531.104324317,38495.55129500807
2024-04,629890.6676713835,591326.5965887413,38564.07108264226
2024-05,631889.1789808604,593221.1204882915,38668.058492569115
2024-06,634022.189547756,595214.6760229672,38807.51352478862
2024-07,636289.6993720698,597307.2631927689,38982.43617930081
2024-08,638290.592349096,599042.5939656425,39247.99838345324
2024-09,640024.8684788344,600420.6683415883,39604.200137245934
2024-10,641492.5277612848,601441.4863206061,40051.041440678884
2024-11,642224.8844609337,602007.0934249059,40217.79103602796
2024-12,642221.938577781,602117.4896544879,40104.44892329316
2025-01,641483.6901118265,601772.675009352,39711.0151024745
2025-02,642253.6462364681,602727.534066054,39526.11217041396
2025-03,644531.8069517055,604982.0668245939,39549.740127111545
2025-04,648318.1722575389,608536.2732849717,39781.89897256724
2025-05,651362.2794908431,611285.4276613374,40076.85182950574
2025-06,653664.128651618,613229.529953691,40434.59869792701
2025-07,655223.7197398635,614368.5801620324,40855.139577831076
2025-08,656263.4471320272,615127.9469675934,41135.50016443379
2025-09,656783.3108281092,615507.630370374,41275.680457735136
