date,총인구수,0~14세 구성비,15~64세 구성비,고령인구비율
2008-01,49297732,17.721474488927807,72.36228433389186,9.916241177180321
2008-02,49329973,17.654481586681587,72.37445883053695,9.971059582781445
2008-03,49324670,17.60817254327297,72.3753934897081,10.016433967018939
2008-04,49355153,17.558434070703825,72.39758936620052,10.04397656309565
2008-05,49380296,17.51422672719499,72.41727753110268,10.068495741702318
2008-06,49387462,17.474157712335977,72.43872341526682,10.087118872397209
2008-07,49416162,17.428595527107102,72.4664412424421,10.1049632304508
2008-08,49441742,17.37933707918301,72.48626069850047,10.13440222231652
2008-09,49469003,17.333539145715147,72.50371308271566,10.1627477715692
2008-10,49495874,17.28907140825516,72.52418858186039,10.18674000988446
2008-11,49516085,17.238315589772498,72.55111546076391,10.210568949463593
2008-12,49540367,17.19605145436246,72.57133763260171,10.232610913035828
2009-01,49552045,17.12677246721099,72.60169181715911,10.2715357156299
2009-02,49577741,17.06229414526975,72.63489274349955,10.302813111230703
2009-03,49596381,17.00877328126018,72.6490446954184,10.342182023321419
2009-04,49593665,16.96395094010495,72.64543969476746,10.390609365127583
2009-05,49618780,16.91068381769967,72.6706339817303,10.418682200570025
2009-06,49642216,16.866332075103173,72.70039073195282,10.433277192944006
2009-07,49665471,16.81784513832558,72.72846964443366,10.453685217240768
2009-08,49688156,16.767585418142705,72.74743099743931,10.484983584417986
2009-09,49711355,16.716245211984265,72.76603906692948,10.517715721086258
2009-10,49736280,16.665321572099884,72.7909324943482,10.543745933551927
2009-11,49759141,16.61671370090573,72.82093957369563,10.562346725398655
2009-12,49773145,16.573168121082162,72.84339778006795,10.583434098849892
2010-01,49810609,16.500597292436236,72.88218861166705,10.617214095896719
2010-02,49835331,16.435664890035547,72.91373463537344,10.650600474591009
2010-03,49862894,16.381120999515193,72.93280851287933,10.686070487605473
2010-04,49889125,16.34125473236903,72.9403131443977,10.718432123233269
2010-05,49913379,16.298365614557973,72.94813881464528,10.75349557079676
2010-06,49934126,16.25934135705109,72.96490780673722,10.775750836211692
2010-07,49955240,16.21741182706759,72.98125481931424,10.801333353618158
2010-08,49976963,16.174136071453564,73.00373173936158,10.822132189184845
2010-09,50001273,16.126601416727933,73.04048438926745,10.832914194004621
2010-10,50475351,15.954175335997167,73.15263444131375,10.89319022268909
2010-11,50495462,15.918592843055876,73.18709154497883,10.894315611965288
2010-12,50515666,15.876201651978617,73.22351248422618,10.900285863795203
2011-01,50534731,15.819421300570493,73.26419527196059,10.916383427468922
2011-02,50555262,15.774158187529519,73.28883193207464,10.937009880395832
2011-03,50575130,15.726731695993662,73.30394998490365,10.969318319102689
2011-04,50594424,15.688991735531962,73.3238212179271,10.987187046540939
2011-05,50613213,15.657283010268486,73.33069726278788,11.012019726943635
2011-06,50627347,15.628476443768621,73.34091987873668,11.030603677494694
2011-07,50641565,15.591708115655589,73.345172093319,11.063119791025414
2011-08,50662739,15.561912276397058,73.33527703664028,11.10281068696266
2011-09,50681829,15.519901619967188,73.33893573572493,11.141162644307883
2011-10,50699478,15.4707095800868,73.35372170892963,11.175568710983573
2011-11,50717719,15.433740227946766,73.364188559032,11.202071213021233
2011-12,50734284,15.39467867527213,73.36839916771073,11.236922157017135
2012-01,50750837,15.34245238162279,73.36949733459568,11.288050283781526
2012-02,50767313,15.304719790862281,73.3392409403271,11.356039268810623
2012-03,50783029,15.261240128075071,73.33341223108216,11.405347640842772
2012-04,50801531,15.225011624157547,73.3335418572326,11.441446518609842
2012-05,50819380,15.191913006416055,73.32813190558404,11.479955087999894
2012-06,50832898,15.162958051299771,73.32520565717107,11.511836291529159
2012-07,50851082,15.130551204397186,73.32252831906311,11.546920476539713
2012-08,50871606,15.103509804663922,73.3102902235876,11.586199971748485
2012-09,50891223,15.065252018014974,73.305043189864,11.62970479212103
2012-10,50912264,15.034157585292219,73.29908958674476,11.666752827963023
2012-11,50930805,15.003210728752473,73.30114652615445,11.695642745093073
2012-12,50948272,14.965545838335792,73.29694125838066,11.73751290328355
2013-01,50965180,14.922280270569043,73.28779374467038,11.789925984760576
2013-02,50991003,14.89566306432529,73.26652311585242,11.837813819822292
2013-03,51003843,14.842397267986257,73.26728105566477,11.890321676348977
2013-04,51018468,14.80391767153808,73.27085948562784,11.925222842834089
2013-05,51034494,14.771519043570805,73.2650744024228,11.963406554006394
2013-06,51047880,14.733172072963658,73.2719752514698,11.994852675566547
2013-07,51064841,14.703884028543241,73.26438165155552,12.031734319901242
2013-08,51081507,14.673365059492077,73.25341439123947,12.073220549268447
2013-09,51098531,14.635532281740154,73.25296885736304,12.111498860896804
2013-10,51115702,14.604074106230605,73.24969536758,12.146230526189388
2013-11,51127984,14.568121833241069,73.25130010993588,12.18057805682305
2013-12,51141463,14.534427769498889,73.24264071209696,12.222931518404156
2014-01,51156168,14.485762498864263,73.23835319330408,12.275884307831658
2014-02,51171176,14.452935379089196,73.22589967445735,12.321164946453449
2014-03,51185882,14.410627914939514,73.22151447932458,12.367857605735894
2014-04,51202130,14.377714364617253,73.222231184523,12.40005445085976
2014-05,51218424,14.3471653872052,73.21643672597189,12.436397886822913
2014-06,51233579,14.320559178580908,73.21510956710637,12.464331254312723
2014-07,51250261,14.292992576174393,73.18982629181147,12.517181132014137
2014-08,51266779,14.262614392060794,73.17515500632486,12.562230601614353
2014-09,51284774,14.233690490670778,73.16524393770362,12.601065571625606
2014-10,51302044,14.20274014813133,73.16040857943203,12.63685127243663
2014-11,51314683,14.163452982843136,73.16832299246592,12.668224024690943
2014-12,51327916,14.133437640445015,73.16274052505852,12.703821834496457
2015-01,51342881,14.080674592452263,73.16336611496344,12.7559592925843
2015-02,51360454,14.038954951605373,73.16033265593798,12.800712392456656
2015-03,51378174,13.99567255932451,73.15886703174776,12.845460408927728
2015-04,51395238,13.962492011419425,73.15693527871201,12.880572709868568
2015-05,51413925,13.928111887975875,73.14715419995653,12.924733912067596
2015-06,51431100,13.905541588649669,73.14045976072843,12.953998650621902
2015-07,51448183,13.87901493042038,73.12816858857775,12.992816481001865
2015-08,51465228,13.846296377041215,73.13090694944555,13.022796673513232
2015-09,51482816,13.807199279852913,73.13793208203685,13.05486863811024
2015-10,51500986,13.77364309102742,73.13937834122244,13.08697856775014
2015-11,51515399,13.736011245880093,73.14786594198756,13.11612281213235
2015-12,51529338,13.703869046406147,73.1480850772816,13.148045876312247
2016-01,51541582,13.65554126763125,73.14830771007378,13.19615102229497
2016-02,51555409,13.626781624407247,73.14336309503432,13.229855280558436
2016-03,51569536,13.591758901999818,73.14496682692666,13.263274271073527
2016-04,51584349,13.563189486020267,73.15005758820374,13.286752925775994
2016-05,51601265,13.539569233428677,73.14410993606455,13.316320830506772
2016-06,51619330,13.519499381336411,73.14244683144861,13.338053787214985
2016-07,51634618,13.496255554752047,73.1351513048862,13.368593140361762
2016-08,51649552,13.478430558313459,73.12445227017652,13.397117171510025
2016-09,51664244,13.453521162527801,73.1195505347954,13.4269283026768
2016-10,51677054,13.42684704898232,73.1110755655692,13.462077385448481
2016-11,51687682,13.402936119286604,73.10577789114242,13.491285989570978
2016-12,51696216,13.378439536077458,73.0893282401946,13.532232223727942
2017-01,51704332,13.342127696379483,73.0586887767934,13.599183526827114
2017-02,51712221,13.318600258921387,73.01812273736995,13.663277003708659
2017-03,51714935,13.291560745459702,72.97221779356389,13.736221460976408
2017-04,51722903,13.263099327584147,72.94721450572872,13.789686166687126
2017-05,51732586,13.244518648265524,72.87884661323523,13.876634738499249
2017-06,51736224,13.229324583100615,72.85029537524811,13.920380041651281
2017-07,51744948,13.205855381282827,72.82284059885421,13.971304019862963
2017-08,51753820,13.187716384993417,72.78957379377987,14.022709821226723
2017-09,51762492,13.167787594152152,72.76038410206371,14.071828303784137
2017-10,51769092,13.144671341734176,72.73242690831819,14.122901749947633
2017-11,51774649,13.125545283754603,72.71442052653993,14.160034189705467
2017-12,51778544,13.10574704456734,72.68739151877271,14.206861436659942
2018-01,51779148,13.077055651823393,72.66502724224044,14.257917105936158
2018-02,51779892,13.049505781124457,72.64323185533102,14.30726236354452
2018-03,51784669,13.017451168800557,72.61197903958795,14.37056979161149
2018-04,51790131,12.98782580797102,72.59898801955144,14.413186172477532
2018-05,51796179,12.964247806773546,72.56984728545324,14.465904907773217
2018-06,51801449,12.943545266465422,72.55386813600524,14.502586597529346
2018-07,51806977,12.923342352131451,72.53463177363157,14.542025874236977
2018-08,51812153,12.904339258011532,72.51084123062788,14.584819511360589
2018-09,51817851,12.870641818009782,72.49665371109273,14.63270447089749
2018-10,51821881,12.843837142847054,72.4820370761918,14.674125780961134
2018-11,51824477,12.816385971439711,72.47093299175987,14.71268103680043
2018-12,51826059,12.790110087282539,72.44818866122928,14.761701251488175
2019-01,51826287,12.756939350102392,72.42404998065943,14.81901066923818
2019-02,51829538,12.729472911759313,72.39424167740025,14.876285410840437
2019-03,51833175,12.691584106125084,72.35951878309596,14.948897110778955
2019-04,51836763,12.666390839258233,72.33755124717182,14.996057913569949
2019-05,51840339,12.644340539516918,72.29981848691229,15.055840973570794
2019-06,51842636,12.619529994578208,72.26547469538393,15.114995310037862
2019-07,51845612,12.59840466344577,72.23025933226519,15.17133600428904
2019-08,51847538,12.572944157927035,72.19295157274391,15.234104269329046
2019-09,51849253,12.544508596874095,72.15802896909624,15.297462434029665
2019-10,51850705,12.517123923387349,72.12249476646461,15.36038131014805
2019-11,51851427,12.492161498274676,72.08889737981559,15.418941121909722
2019-12,51849861,12.472303445519362,72.04662323009892,15.48107332438172
2020-01,51847509,12.441450176516678,71.98299729308114,15.575552530402184
2020-02,51844627,12.417940628640265,71.91487750504984,15.667181866309887
2020-03,51843195,12.389242213949197,71.80681861910709,15.803939166943703
2020-04,51842524,12.363456686638173,71.7626479760129,15.87389533734893
2020-05,51841371,12.338875065630498,71.71662377524699,15.94450115912251
2020-06,51839408,12.318242523139924,71.68377578694572,15.99798168991436
2020-07,51839852,12.297764661828124,71.64625585736626,16.055979480805615
2020-08,51839953,12.271658502468163,71.60348698618611,16.124854511345717
2020-09,51841786,12.246711561982066,71.55811144315129,16.19517699486665
2020-10,51838016,12.217060930726978,71.51786248918168,16.265076580091336
2020-11,51834302,12.19040048036144,71.48448338322372,16.325116136414838
2020-12,51829023,12.170129079994426,71.43736242143711,16.392508498568457
2021-01,51825932,12.135332173090491,71.38196762192332,16.482700204986184
2021-02,51824142,12.105250097531764,71.33467448433589,16.560075418132346
2021-03,51705905,12.101708692653188,71.31490880973847,16.583382497608348
2021-04,51702100,12.075111068989461,71.28225352548543,16.642635405525112
2021-05,51683025,12.049644926936843,71.2519168527771,16.69843822028606
2021-06,51672400,12.027138278849057,71.2285301243991,16.744331596751845
2021-07,51671569,12.004537737183867,71.1933907019545,16.80207156086164
2021-08,51669716,11.977847913853445,71.14919694933101,16.872955136815538
2021-09,51667688,11.946936739263425,71.1077840370949,16.94527922364167
2021-10,51662290,11.915728087159899,71.06480955451259,17.019462358327512
2021-11,51652704,11.886717489175396,71.03562864782451,17.077653863000087
2021-12,51638809,11.860354873792692,70.99937180967903,17.140273316528273
2022-01,51632473,11.819189834273482,70.94231376444046,17.238496401286067
2022-02,51625561,11.787364402684167,70.88953667738352,17.323098919932317
2022-03,51610695,11.752172684363192,70.84194661590975,17.405880699727064
2022-04,51592660,11.722192652985909,70.82496037227001,17.452846974744084
2022-05,51583722,11.690887679644366,70.79575413344543,17.513358186910207
2022-06,51578178,11.660219948056326,70.77169534759447,17.568084704349193
2022-07,51574446,11.62487135586488,70.7430846663869,17.632043977748204
2022-08,51558441,11.58853697690355,70.67160157150602,17.73986145159044
2022-09,51466658,11.566319305209209,70.64205917547629,17.791621519314504
2022-10,51459626,11.521768541419247,70.60309182969966,17.875139628881094
2022-11,51450829,11.482868429583517,70.57337015891424,17.943761411502233
2022-12,51439038,11.451602185872916,70.53233382786047,18.016063986266616
2023-01,51430018,11.406719709878383,70.48950673126345,18.103773558858176
2023-02,51421479,11.374351951253677,70.44282020748567,18.182827841260654
2023-03,51414281,11.33693574359233,70.38593421154718,18.277130044860492
2023-04,51408155,11.29944072102957,70.35148800807966,18.349071270890775
2023-05,51400521,11.268691225911894,70.3134098582386,18.41789891584951
2023-06,51392745,11.241331826116701,70.28800271322343,18.470665460659866
2023-07,51387133,11.20680735389538,70.25831349649337,18.534879149611246
2023-08,51377213,11.174259296626309,70.20040187855265,18.625338824821036
2023-09,51370001,11.133408387513951,70.15685282933906,18.709738783147
2023-10,51354226,11.098656223540395,70.10559169950298,18.795752076956624
2023-11,51337076,11.067176868429359,70.05979849728878,18.873024634281858
2023-12,51325329,11.035216160036693,70.00648159508145,18.958302244881857
2024-01,51313912,10.993774943527985,69.95523163386959,19.05099342260243
2024-02,51303688,10.96253743005766,69.89853633914194,19.138926230800404
2024-03,51293934,10.924664113304313,69.82677522843149,19.24856065826419
2024-04,51285153,10.893396379260095,69.77582966360654,19.330773957133363
2024-05,51277347,10.865585538190969,69.72156340303644,19.412851058772603
2024-06,51271480,10.8358487018514,69.6827339487762,19.4814173493724
2024-07,51265238,10.809564563028069,69.63631184156405,19.554123595407866
2024-08,51256511,10.781125933444827,69.57563303518648,19.643241031368678
2024-09,51248233,10.748345216117013,69.52278920523952,19.72886557864346
2024-10,51238450,10.720054958727284,69.4585960348137,19.821349006459016
2024-11,51226757,10.692658135669216,69.39742642697449,19.9099154373563
2024-12,51217221,10.6691087359074,69.30484963250935,20.02604163158325
2025-01,51207874,10.630523344905903,69.23644008341373,20.133036571680364
2025-02,51191817,10.60402681155076,69.16465184269587,20.231321345753365
2025-03,51183336,10.56778518696007,69.07543111297005,20.356783700069883
2025-04,51175725,10.536708566415033,69.01776379328285,20.445527640302117
2025-05,51169148,10.507020753990275,68.96328232785896,20.52969691815076
2025-06,51164582,10.478995020422525,68.88399088259922,20.637014096978255
2025-07,51159889,10.45147498267637,68.82783697986522,20.720688037458405
2025-08,51154981,10.418905247956205,68.76015260371223,20.820942148331557
2025-09,51149546,10.382150801494895,68.69915912841142,20.91869007009368
2025-10,51143421,10.343856348600537,68.63624746572977,21.019896185669708
2025-11,51128530,10.303484179967622,68.58143975584669,21.11507606418569
2025-12,51117378,10.280613375748654,68.511683052288,21.207703571963336
2026-01,51111158,10.237332130099656,68.42359157661816,21.339076293282183
