date,cpi,가계신용,가계대출,판매신용,경제활동인구,비경제활동인구,취업자,실업자,실업률,고용률,경제활동참가율,소비자물가등락률,근로일수,국내총생산(시장가격 GDP),국민총소득(GNI),중위연령,평균연령,전체임금총액,전체근로일수,전체근로시간,총인구수,0~14세 구성비,15~64세 구성비,고령인구비율,자살자수
2022-06,108.21,623362.1633906065,585817.2891260448,37544.87426456163,29366.1,15882.3,28478.4,887.7,3.0,62.9,64.9,4.6,19.3,194457.35698793057,197394.65318968185,45.1,44.0,3662766.0,19.3,156.7,51578178,11.660219948056326,70.77169534759447,17.568084704349193,1065
2022-07,108.73,623601.8650838059,585871.0293918562,37730.83569194977,29311.0,15946.6,28474.6,836.4,2.9,62.9,64.8,6.3,19.9,194145.0791752298,196665.07031393144,45.1,44.0,3919370.0,19.9,161.7,51574446,11.62487135586488,70.7430846663869,17.632043977748204,1124
2022-07,108.73,623601.8650838059,585871.0293918562,37730.83569194977,29311.0,15946.6,28474.6,836.4,2.9,62.9,64.8,4.9,19.9,194145.0791752298,196665.07031393144,45.1,44.0,3919370.0,19.9,161.7,51574446,11.62487135586488,70.7430846663869,17.632043977748204,1124
2022-07,108.73,623601.8650838059,585871.0293918562,37730.83569194977,29311.0,15946.6,28474.6,836.4,2.9,62.9,64.8,0.5,19.9,194145.0791752298,196665.07031393144,45.1,44.0,3919370.0,19.9,161.7,51574446,11.62487135586488,70.7430846663869,17.632043977748204,1124
2022-08,108.63,623737.3989192512,585672.0618894169,38065.33702983448,29024.5,16245.9,28410.0,614.6,2.1,62.8,64.1,5.7,20.1,193929.30034063227,196207.2718595453,45.1,44.0,3701953.0,20.1,162.9,51558441,11.58853697690355,70.67160157150602,17.73986145159044,1098
2022-08,108.63,623737.3989192512,585672.0618894169,38065.33702983448,29024.5,16245.9,28410.0,614.6,2.1,62.8,64.1,-0.1,20.1,193929.30034063227,196207.2718595453,45.1,44.0,3701953.0,20.1,162.9,51558441,11.58853697690355,70.67160157150602,17.73986145159044,1098
2022-08,108.63,623737.3989192512,585672.0618894169,38065.33702983448,29024.5,16245.9,28410.0,614.6,2.1,62.8,64.1,5.0,20.1,193929.30034063227,196207.2718595453,45.1,44.0,3701953.0,20.1,162.9,51558441,11.58853697690355,70.67160157150602,17.73986145159044,1098
2022-09,108.82,623768.7648969428,585220.386618727,38548.37827821576,29092.7,16190.8,28389.2,703.5,2.4,62.7,64.2,5.5,19.0,193810.0204841379,196021.2578265233,45.1,44.0,4084630.0,19.0,154.4,51466658,11.566319305209207,70.64205917547629,17.791621519314504,1096
2022-09,108.82,623768.7648969428,585220.386618727,38548.37827821576,29092.7,16190.8,28389.2,703.5,2.4,62.7,64.2,0.2,19.0,193810.0204841379,196021.2578265233,45.1,44.0,4084630.0,19.0,154.4,51466658,11.566319305209207,70.64205917547629,17.791621519314504,1096
2022-09,108.82,623768.7648969428,585220.386618727,38548.37827821576,29092.7,16190.8,28389.2,703.5,2.4,62.7,64.2,5.0,19.0,193810.0204841379,196021.2578265233,45.1,44.0,4084630.0,19.0,154.4,51466658,11.566319305209207,70.64205917547629,17.791621519314504,1096
2022-10,109.16,623695.9630168801,584516.0035797866,39179.959437093625,29110.0,16192.0,28417.8,692.3,2.4,62.7,64.3,5.1,18.6,193787.2396057468,196107.02821486568,45.1,44.0,3631459.0,18.6,151.0,51459626,11.521768541419249,70.60309182969966,17.875139628881094,1129
2022-10,109.16,623695.9630168801,584516.0035797866,39179.959437093625,29110.0,16192.0,28417.8,692.3,2.4,62.7,64.3,0.3,18.6,193787.2396057468,196107.02821486568,45.1,44.0,3631459.0,18.6,151.0,51459626,11.521768541419249,70.60309182969966,17.875139628881094,1129
2022-10,109.16,623695.9630168801,584516.0035797866,39179.959437093625,29110.0,16192.0,28417.8,692.3,2.4,62.7,64.3,5.6,18.6,193787.2396057468,196107.02821486568,45.1,44.0,3631459.0,18.6,151.0,51459626,11.521768541419249,70.60309182969966,17.875139628881094,1129
2022-11,109.07,622794.1117092043,583406.2564102116,39387.85529899287,29086.5,16231.1,28420.9,665.6,2.3,62.7,64.2,-0.1,20.7,194072.48968183887,196519.549650802,45.1,44.0,3584826.0,20.7,167.9,51450829,11.482868429583515,70.57337015891424,17.943761411502233,987
2022-11,109.07,622794.1117092043,583406.2564102116,39387.85529899287,29086.5,16231.1,28420.9,665.6,2.3,62.7,64.2,5.0,20.7,194072.48968183887,196519.549650802,45.1,44.0,3584826.0,20.7,167.9,51450829,11.482868429583515,70.57337015891424,17.943761411502233,987
2022-11,109.07,622794.1117092043,583406.2564102116,39387.85529899287,29086.5,16231.1,28420.9,665.6,2.3,62.7,64.2,5.1,20.7,194072.48968183887,196519.549650802,45.1,44.0,3584826.0,20.7,167.9,51450829,11.482868429583515,70.57337015891424,17.943761411502233,987
2022-12,109.26,621063.2109739154,581891.1451100019,39172.06586391352,28673.9,16657.8,27807.8,866.2,3.0,61.3,63.3,5.0,20.6,194665.77071241435,197258.82213433235,45.1,44.0,4433753.0,20.6,166.6,51439038,11.451602185872916,70.53233382786047,18.016063986266616,1036
2022-12,109.26,621063.2109739154,581891.1451100019,39172.06586391352,28673.9,16657.8,27807.8,866.2,3.0,61.3,63.3,0.2,20.6,194665.77071241435,197258.82213433235,45.1,44.0,4433753.0,20.6,166.6,51439038,11.451602185872916,70.53233382786047,18.016063986266616,1036
2022-12,109.26,621063.2109739154,581891.1451100019,39172.06586391352,28673.9,16657.8,27807.8,866.2,3.0,61.3,63.3,5.1,20.6,194665.77071241435,197258.82213433235,45.1,44.0,4433753.0,20.6,166.6,51439038,11.451602185872916,70.53233382786047,18.016063986266616,1036
2023-01,110.07,618503.2608110134,579970.6696791578,38532.591131855545,28386.9,16965.0,27363.1,1023.8,3.6,60.3,62.6,5.0,19.4,195567.08269747297,198324.8456654568,45.7,44.6,4694110.0,19.0,153.8,51430018,11.406719709878384,70.48950673126345,18.103773558858176,1007
2023-01,110.07,618503.2608110134,579970.6696791578,38532.591131855545,28386.9,16965.0,27363.1,1023.8,3.6,60.3,62.6,0.7,19.4,195567.08269747297,198324.8456654568,45.7,44.6,4694110.0,19.0,153.8,51430018,11.406719709878384,70.48950673126345,18.103773558858176,1007
2023-01,110.07,618503.2608110134,579970.6696791578,38532.591131855545,28386.9,16965.0,27363.1,1023.8,3.6,60.3,62.6,5.0,19.4,195567.08269747297,198324.8456654568,45.7,44.6,4694110.0,19.0,153.8,51430018,11.406719709878384,70.48950673126345,18.103773558858176,1007
2023-02,110.33,617252.714314778,579157.6104568284,38095.10385794939,28603.9,16750.9,27713.8,890.1,3.1,61.1,63.1,0.2,19.3,196439.19867063293,199364.2422991453,45.7,44.6,3900997.0,18.9,152.9,51421479,11.374351951253676,70.44282020748567,18.182827841260654,1072
2023-02,110.33,617252.714314778,579157.6104568284,38095.10385794939,28603.9,16750.9,27713.8,890.1,3.1,61.1,63.1,4.7,19.3,196439.19867063293,199364.2422991453,45.7,44.6,3900997.0,18.9,152.9,51421479,11.374351951253676,70.44282020748567,18.182827841260654,1072
2023-02,110.33,617252.714314778,579157.6104568284,38095.10385794939,28603.9,16750.9,27713.8,890.1,3.1,61.1,63.1,4.8,19.3,196439.19867063293,199364.2422991453,45.7,44.6,3900997.0,18.9,152.9,51421479,11.374351951253676,70.44282020748567,18.182827841260654,1072
2023-03,110.52,617311.5714852087,579451.9674430136,37859.604042195046,29062.7,16304.2,28223.2,839.5,2.9,62.2,64.1,4.2,19.3,197282.11863189412,200377.0120353979,45.7,44.6,3897187.0,20.6,166.1,51414281,11.33693574359233,70.38593421154718,18.27713004486049,1281
2023-03,110.52,617311.5714852087,579451.9674430136,37859.604042195046,29062.7,16304.2,28223.2,839.5,2.9,62.2,64.1,0.2,19.3,197282.11863189412,200377.0120353979,45.7,44.6,3897187.0,20.6,166.1,51414281,11.33693574359233,70.38593421154718,18.27713004486049,1281
2023-03,110.52,617311.5714852087,579451.9674430136,37859.604042195046,29062.7,16304.2,28223.2,839.5,2.9,62.2,64.1,4.6,19.3,197282.11863189412,200377.0120353979,45.7,44.6,3897187.0,20.6,166.1,51414281,11.33693574359233,70.38593421154718,18.27713004486049,1281
2023-04,110.77,618679.832322306,580853.7406377136,37826.09168459253,29236.4,16135.1,28432.0,804.4,2.8,62.7,64.4,3.7,19.2,198095.84258125667,201363.1548742147,45.7,44.6,3705514.0,19.2,154.6,51408155,11.29944072102957,70.35148800807966,18.34907127089077,1185
2023-04,110.77,618679.832322306,580853.7406377136,37826.09168459253,29236.4,16135.1,28432.0,804.4,2.8,62.7,64.4,0.2,19.2,198095.84258125667,201363.1548742147,45.7,44.6,3705514.0,19.2,154.6,51408155,11.29944072102957,70.35148800807966,18.34907127089077,1185
2023-04,110.77,618679.832322306,580853.7406377136,37826.09168459253,29236.4,16135.1,28432.0,804.4,2.8,62.7,64.4,4.4,19.2,198095.84258125667,201363.1548742147,45.7,44.6,3705514.0,19.2,154.6,51408155,11.29944072102957,70.35148800807966,18.34907127089077,1185
2023-05,111.13,620336.9204033508,582402.0121598535,37934.90824349749,29622.6,15756.4,28835.2,787.4,2.7,63.5,65.3,4.2,19.2,198948.1916326548,202133.37442825787,45.7,44.6,3703213.0,19.2,154.7,51400521,11.268691225911894,70.3134098582386,18.41789891584951,1317
2023-05,111.13,620336.9204033508,582402.0121598535,37934.90824349749,29622.6,15756.4,28835.2,787.4,2.7,63.5,65.3,3.4,19.2,198948.1916326548,202133.37442825787,45.7,44.6,3703213.0,19.2,154.7,51400521,11.268691225911894,70.3134098582386,18.41789891584951,1317
2023-05,111.13,620336.9204033508,582402.0121598535,37934.90824349749,29622.6,15756.4,28835.2,787.4,2.7,63.5,65.3,0.3,19.2,198948.1916326548,202133.37442825787,45.7,44.6,3703213.0,19.2,154.7,51400521,11.268691225911894,70.3134098582386,18.41789891584951,1317
2023-06,111.16,622282.8357283429,584096.782009433,38186.05371890999,29618.3,15764.8,28811.7,806.6,2.7,63.5,65.3,3.9,19.8,199839.16578608847,202687.6706975274,45.7,44.6,3736876.0,19.8,159.3,51392745,11.2413318261167,70.28800271322343,18.470665460659863,1280
2023-06,111.16,622282.8357283429,584096.782009433,38186.05371890999,29618.3,15764.8,28811.7,806.6,2.7,63.5,65.3,0.0,19.8,199839.16578608847,202687.6706975274,45.7,44.6,3736876.0,19.8,159.3,51392745,11.2413318261167,70.28800271322343,18.470665460659863,1280
2023-06,111.16,622282.8357283429,584096.782009433,38186.05371890999,29618.3,15764.8,28811.7,806.6,2.7,63.5,65.3,2.7,19.8,199839.16578608847,202687.6706975274,45.7,44.6,3736876.0,19.8,159.3,51392745,11.2413318261167,70.28800271322343,18.470665460659863,1280
2023-07,111.29,624517.5782972825,585938.0501864525,38579.52811082998,29492.5,15906.8,28685.7,806.8,2.7,63.2,65.0,3.7,19.7,200768.7650415577,203026.0436820234,45.7,44.6,3962662.0,19.7,158.9,51387133,11.20680735389538,70.25831349649337,18.53487914961125,1229
2023-07,111.29,624517.5782972825,585938.0501864525,38579.52811082998,29492.5,15906.8,28685.7,806.8,2.7,63.2,65.0,0.1,19.7,200768.7650415577,203026.0436820234,45.7,44.6,3962662.0,19.7,158.9,51387133,11.20680735389538,70.25831349649337,18.53487914961125,1229
2023-07,111.29,624517.5782972825,585938.0501864525,38579.52811082998,29492.5,15906.8,28685.7,806.8,2.7,63.2,65.0,2.4,19.7,200768.7650415577,203026.0436820234,45.7,44.6,3962662.0,19.7,158.9,51387133,11.20680735389538,70.25831349649337,18.53487914961125,1229
2023-08,112.28,626294.9088503056,587372.9538641179,38921.9549861875,29251.3,16163.3,28678.0,573.3,2.0,63.1,64.4,0.9,20.0,201780.16607425676,203887.42916662985,45.7,44.6,3742315.0,20.0,161.1,51377213,11.174259296626309,70.20040187855265,18.62533882482104,1220
2023-08,112.28,626294.9088503056,587372.9538641179,38921.9549861875,29251.3,16163.3,28678.0,573.3,2.0,63.1,64.4,3.7,20.0,201780.16607425676,203887.42916662985,45.7,44.6,3742315.0,20.0,161.1,51377213,11.174259296626309,70.20040187855265,18.62533882482104,1220
2023-08,112.28,626294.9088503056,587372.9538641179,38921.9549861875,29251.3,16163.3,28678.0,573.3,2.0,63.1,64.4,3.4,20.0,201780.16607425676,203887.42916662985,45.7,44.6,3742315.0,20.0,161.1,51377213,11.174259296626309,70.20040187855265,18.62533882482104,1220
2023-09,112.85,627614.827387412,588401.4930424294,39213.33434498252,29359.3,16071.2,28697.9,661.4,2.3,63.2,64.6,0.5,18.3,202873.3688841856,205271.82715134675,45.7,44.6,4315697.0,18.3,148.0,51370001,11.133408387513953,70.15685282933906,18.709738783147,1169
2023-09,112.85,627614.827387412,588401.4930424294,39213.33434498252,29359.3,16071.2,28697.9,661.4,2.3,63.2,64.6,3.7,18.3,202873.3688841856,205271.82715134675,45.7,44.6,4315697.0,18.3,148.0,51370001,11.133408387513953,70.15685282933906,18.709738783147,1169
2023-09,112.85,627614.827387412,588401.4930424294,39213.33434498252,29359.3,16071.2,28697.9,661.4,2.3,63.2,64.6,3.7,18.3,202873.3688841856,205271.82715134675,45.7,44.6,4315697.0,18.3,148.0,51370001,11.133408387513953,70.15685282933906,18.709738783147,1169
2023-10,113.27,628477.333908602,589023.6677213869,39453.66618721506,29390.3,16061.7,28763.9,626.5,2.1,63.3,64.7,0.4,18.2,204048.37347134436,207179.23763617425,45.7,44.6,3792170.0,18.2,146.9,51354226,11.098656223540395,70.10559169950298,18.795752076956624,1150
2023-10,113.27,628477.333908602,589023.6677213869,39453.66618721506,29390.3,16061.7,28763.9,626.5,2.1,63.3,64.7,3.7,18.2,204048.37347134436,207179.23763617425,45.7,44.6,3792170.0,18.2,146.9,51354226,11.098656223540395,70.10559169950298,18.795752076956624,1150
2023-10,113.27,628477.333908602,589023.6677213869,39453.66618721506,29390.3,16061.7,28763.9,626.5,2.1,63.3,64.7,3.8,18.2,204048.37347134436,207179.23763617425,45.7,44.6,3792170.0,18.2,146.9,51354226,11.098656223540395,70.10559169950298,18.795752076956624,1150
2023-11,112.68,628699.316382448,589226.2030250861,39473.11335736189,29374.8,16101.3,28698.2,676.6,2.3,63.1,64.6,3.3,20.5,205579.21951462585,209003.2370302504,45.7,44.6,3714378.0,20.5,165.6,51337076,11.06717686842936,70.05979849728878,18.873024634281855,1015
2023-11,112.68,628699.316382448,589226.2030250861,39473.11335736189,29374.8,16101.3,28698.2,676.6,2.3,63.1,64.6,-0.5,20.5,205579.21951462585,209003.2370302504,45.7,44.6,3714378.0,20.5,165.6,51337076,11.06717686842936,70.05979849728878,18.873024634281855,1015
2023-11,112.68,628699.316382448,589226.2030250861,39473.11335736189,29374.8,16101.3,28698.2,676.6,2.3,63.1,64.6,3.6,20.5,205579.21951462585,209003.2370302504,45.7,44.6,3714378.0,20.5,165.6,51337076,11.06717686842936,70.05979849728878,18.873024634281855,1015
2023-12,112.73,628280.77480895,589009.098953527,39271.67585542303,29036.8,16468.1,28092.9,944.0,3.3,61.7,63.8,0.0,18.9,207465.90701403,210743.82533357528,45.7,44.6,4433074.0,18.9,152.8,51325329,11.035216160036692,70.00648159508145,18.958302244881857,1053
2023-12,112.73,628280.77480895,589009.098953527,39271.67585542303,29036.8,16468.1,28092.9,944.0,3.3,61.7,63.8,3.2,18.9,207465.90701403,210743.82533357528,45.7,44.6,4433074.0,18.9,152.8,51325329,11.035216160036692,70.00648159508145,18.958302244881857,1053
2023-12,112.73,628280.77480895,589009.098953527,39271.67585542303,29036.8,16468.1,28092.9,944.0,3.3,61.7,63.8,3.6,18.9,207465.90701403,210743.82533357528,45.7,44.6,4433074.0,18.9,152.8,51325329,11.035216160036692,70.00648159508145,18.958302244881857,1053
2024-01,113.17,627221.7091881082,588372.3555067099,38849.35368139845,28815.0,16698.5,27742.9,1072.1,3.7,61.0,63.3,0.4,19.1,209708.43596955703,212401.00254614872,46.2,45.1,4289054.0,20.5,165.0,51313912,10.993774943527985,69.95523163386959,19.05099342260243,1372
2024-01,113.17,627221.7091881082,588372.3555067099,38849.35368139845,28815.0,16698.5,27742.9,1072.1,3.7,61.0,63.3,2.8,19.1,209708.43596955703,212401.00254614872,46.2,45.1,4289054.0,20.5,165.0,51313912,10.993774943527985,69.95523163386959,19.05099342260243,1372
2024-01,113.17,627221.7091881082,588372.3555067099,38849.35368139845,28815.0,16698.5,27742.9,1072.1,3.7,61.0,63.3,2.8,19.1,209708.43596955703,212401.00254614872,46.2,45.1,4289054.0,20.5,165.0,51313912,10.993774943527985,69.95523163386959,19.05099342260243,1372
2024-02,113.78,627137.0027915667,588546.3572969732,38590.64549459346,28957.3,16567.9,28042.6,914.7,3.2,61.6,63.6,3.0,19.3,211374.916231271,213915.6699396805,46.2,45.1,4351268.0,18.0,145.6,51303688,10.96253743005766,69.89853633914194,19.138926230800404,1244
2024-02,113.78,627137.0027915667,588546.3572969732,38590.64549459346,28957.3,16567.9,28042.6,914.7,3.2,61.6,63.6,0.5,19.3,211374.916231271,213915.6699396805,46.2,45.1,4351268.0,18.0,145.6,51303688,10.96253743005766,69.89853633914194,19.138926230800404,1244
2024-02,113.78,627137.0027915667,588546.3572969732,38590.64549459346,28957.3,16567.9,28042.6,914.7,3.2,61.6,63.6,3.1,19.3,211374.916231271,213915.6699396805,46.2,45.1,4351268.0,18.0,145.6,51303688,10.96253743005766,69.89853633914194,19.138926230800404,1244
2024-03,113.95,628026.655619325,589531.104324317,38495.55129500807,29287.5,16241.7,28395.8,891.7,3.0,62.4,64.3,3.1,19.2,212465.34779917175,215287.8275141707,46.2,45.1,4010308.0,19.1,153.9,51293934,10.924664113304312,69.82677522843149,19.24856065826419,1353
2024-03,113.95,628026.655619325,589531.104324317,38495.55129500807,29287.5,16241.7,28395.8,891.7,3.0,62.4,64.3,0.1,19.2,212465.34779917175,215287.8275141707,46.2,45.1,4010308.0,19.1,153.9,51293934,10.924664113304312,69.82677522843149,19.24856065826419,1353
2024-03,113.95,628026.655619325,589531.104324317,38495.55129500807,29287.5,16241.7,28395.8,891.7,3.0,62.4,64.3,3.0,19.2,212465.34779917175,215287.8275141707,46.2,45.1,4010308.0,19.1,153.9,51293934,10.924664113304312,69.82677522843149,19.24856065826419,1353
2024-04,114.01,629890.6676713835,591326.5965887413,38564.07108264226,29578.3,15960.7,28693.4,884.9,3.0,63.0,65.0,3.0,19.4,212979.73067325944,216517.47526961908,46.2,45.1,3865957.0,19.8,159.4,51285153,10.893396379260096,69.77582966360654,19.330773957133363,1354
2024-04,114.01,629890.6676713835,591326.5965887413,38564.07108264226,29578.3,15960.7,28693.4,884.9,3.0,63.0,65.0,0.1,19.4,212979.73067325944,216517.47526961908,46.2,45.1,3865957.0,19.8,159.4,51285153,10.893396379260096,69.77582966360654,19.330773957133363,1354
2024-04,114.01,629890.6676713835,591326.5965887413,38564.07108264226,29578.3,15960.7,28693.4,884.9,3.0,63.0,65.0,2.9,19.4,212979.73067325944,216517.47526961908,46.2,45.1,3865957.0,19.8,159.4,51285153,10.893396379260096,69.77582966360654,19.330773957133363,1354
2024-05,114.1,631889.1789808604,593221.1204882915,38668.05849256912,29798.8,15744.0,28914.8,884.0,3.0,63.5,65.4,2.9,19.0,212917.3783868368,216681.68075626684,46.2,45.1,3822581.0,19.0,153.3,51277347,10.865585538190969,69.72156340303644,19.412851058772603,1296
2024-05,114.1,631889.1789808604,593221.1204882915,38668.05849256912,29798.8,15744.0,28914.8,884.0,3.0,63.5,65.4,0.1,19.0,212917.3783868368,216681.68075626684,46.2,45.1,3822581.0,19.0,153.3,51277347,10.865585538190969,69.72156340303644,19.412851058772603,1296
2024-05,114.1,631889.1789808604,593221.1204882915,38668.05849256912,29798.8,15744.0,28914.8,884.0,3.0,63.5,65.4,2.7,19.0,212917.3783868368,216681.68075626684,46.2,45.1,3822581.0,19.0,153.3,51277347,10.865585538190969,69.72156340303644,19.412851058772603,1296
2024-06,113.84,634022.189547756,595214.6760229672,38807.51352478862,29764.1,15786.2,28907.2,857.0,2.9,63.5,65.3,2.4,18.3,212278.29093990385,215780.443974114,46.2,45.1,3861035.0,18.3,147.5,51271480,10.8358487018514,69.6827339487762,19.4814173493724,1225
2024-06,113.84,634022.189547756,595214.6760229672,38807.51352478862,29764.1,15786.2,28907.2,857.0,2.9,63.5,65.3,2.8,18.3,212278.29093990385,215780.443974114,46.2,45.1,3861035.0,18.3,147.5,51271480,10.8358487018514,69.6827339487762,19.4814173493724,1225
2024-06,113.84,634022.189547756,595214.6760229672,38807.51352478862,29764.1,15786.2,28907.2,857.0,2.9,63.5,65.3,-0.2,18.3,212278.29093990385,215780.443974114,46.2,45.1,3861035.0,18.3,147.5,51271480,10.8358487018514,69.6827339487762,19.4814173493724,1225
2024-07,114.13,636289.6993720698,597307.2631927689,38982.43617930081,29594.0,15995.5,28857.3,736.7,2.5,63.3,64.9,2.6,21.1,211062.46833246076,213813.7649231605,46.2,45.1,4257103.0,21.1,169.1,51265238,10.809564563028069,69.63631184156405,19.554123595407862,1229
2024-07,114.13,636289.6993720698,597307.2631927689,38982.43617930081,29594.0,15995.5,28857.3,736.7,2.5,63.3,64.9,2.8,21.1,211062.46833246076,213813.7649231605,46.2,45.1,4257103.0,21.1,169.1,51265238,10.809564563028069,69.63631184156405,19.554123595407862,1229
2024-07,114.13,636289.6993720698,597307.2631927689,38982.43617930081,29594.0,15995.5,28857.3,736.7,2.5,63.3,64.9,0.3,21.1,211062.46833246076,213813.7649231605,46.2,45.1,4257103.0,21.1,169.1,51265238,10.809564563028069,69.63631184156405,19.554123595407862,1229
2024-08,114.54,638290.592349096,599042.5939656425,39247.99838345324,29364.9,16211.2,28800.8,564.2,1.9,63.2,64.4,2.0,19.4,211233.3614312544,213649.7714680517,46.2,45.1,3870153.0,19.4,155.7,51256511,10.781125933444828,69.57563303518648,19.64324103136868,1134
2024-08,114.54,638290.592349096,599042.5939656425,39247.99838345324,29364.9,16211.2,28800.8,564.2,1.9,63.2,64.4,2.7,19.4,211233.3614312544,213649.7714680517,46.2,45.1,3870153.0,19.4,155.7,51256511,10.781125933444828,69.57563303518648,19.64324103136868,1134
2024-08,114.54,638290.592349096,599042.5939656425,39247.99838345324,29364.9,16211.2,28800.8,564.2,1.9,63.2,64.4,0.4,19.4,211233.3614312544,213649.7714680517,46.2,45.1,3870153.0,19.4,155.7,51256511,10.781125933444828,69.57563303518648,19.64324103136868,1134
2024-09,114.65,640024.8684788344,600420.6683415883,39604.200137245934,29464.2,16125.3,28842.0,622.2,2.1,63.3,64.6,2.6,17.3,212790.9702362849,215288.4636087878,46.2,45.1,4301017.0,17.3,139.5,51248233,10.748345216117013,69.52278920523952,19.72886557864346,1160
2024-09,114.65,640024.8684788344,600420.6683415883,39604.200137245934,29464.2,16125.3,28842.0,622.2,2.1,63.3,64.6,0.1,17.3,212790.9702362849,215288.4636087878,46.2,45.1,4301017.0,17.3,139.5,51248233,10.748345216117013,69.52278920523952,19.72886557864346,1160
2024-09,114.65,640024.8684788344,600420.6683415883,39604.200137245934,29464.2,16125.3,28842.0,622.2,2.1,63.3,64.6,1.6,17.3,212790.9702362849,215288.4636087878,46.2,45.1,4301017.0,17.3,139.5,51248233,10.748345216117013,69.52278920523952,19.72886557864346,1160
2024-10,114.69,641492.5277612848,601441.4863206061,40051.04144067888,29524.9,16082.4,28847.1,677.8,2.3,63.3,64.7,2.4,18.9,215735.2947475522,218729.84134536865,46.2,45.1,3922038.0,18.9,152.3,51238450,10.720054958727284,69.4585960348137,19.821349006459016,1217
2024-10,114.69,641492.5277612848,601441.4863206061,40051.04144067888,29524.9,16082.4,28847.1,677.8,2.3,63.3,64.7,1.3,18.9,215735.2947475522,218729.84134536865,46.2,45.1,3922038.0,18.9,152.3,51238450,10.720054958727284,69.4585960348137,19.821349006459016,1217
2024-10,114.69,641492.5277612848,601441.4863206061,40051.04144067888,29524.9,16082.4,28847.1,677.8,2.3,63.3,64.7,0.0,18.9,215735.2947475522,218729.84134536865,46.2,45.1,3922038.0,18.9,152.3,51238450,10.720054958727284,69.4585960348137,19.821349006459016,1217
2024-11,114.4,642224.8844609337,602007.0934249059,40217.79103602796,29477.0,16151.4,28821.2,655.9,2.2,63.2,64.6,-0.3,19.8,217181.5298147049,220649.2797704873,46.2,45.1,3799813.0,19.8,159.3,51226757,10.692658135669216,69.39742642697449,19.9099154373563,1130
2024-11,114.4,642224.8844609337,602007.0934249059,40217.79103602796,29477.0,16151.4,28821.2,655.9,2.2,63.2,64.6,2.3,19.8,217181.5298147049,220649.2797704873,46.2,45.1,3799813.0,19.8,159.3,51226757,10.692658135669216,69.39742642697449,19.9099154373563,1130
2024-11,114.4,642224.8844609337,602007.0934249059,40217.79103602796,29477.0,16151.4,28821.2,655.9,2.2,63.2,64.6,1.5,19.8,217181.5298147049,220649.2797704873,46.2,45.1,3799813.0,19.8,159.3,51226757,10.692658135669216,69.39742642697449,19.9099154373563,1130
2024-12,114.91,642221.938577781,602117.4896544879,40104.44892329316,29155.6,16497.5,28041.1,1114.5,3.8,61.4,63.9,0.4,19.6,217129.67543774296,221046.77888414403,46.2,45.1,4608246.0,19.6,157.8,51217221,10.6691087359074,69.30484963250935,20.02604163158325,1158
2024-12,114.91,642221.938577781,602117.4896544879,40104.44892329316,29155.6,16497.5,28041.1,1114.5,3.8,61.4,63.9,1.9,19.6,217129.67543774296,221046.77888414403,46.2,45.1,4608246.0,19.6,157.8,51217221,10.6691087359074,69.30484963250935,20.02604163158325,1158
2024-12,114.91,642221.938577781,602117.4896544879,40104.44892329316,29155.6,16497.5,28041.1,1114.5,3.8,61.4,63.9,2.3,19.6,217129.67543774296,221046.77888414403,46.2,45.1,4608246.0,19.6,157.8,51217221,10.6691087359074,69.30484963250935,20.02604163158325,1158
